id,organization_id,name,alternate_name,description,transportation,latitude,longitude
2282,,"Wesley Evening Food Pantry",,,,40.110472459397,-88.225119806931
2283,,"Frances Nelson Health Center - Promise Healthcare",,,,40.131484633373,-88.256454965219
2284,,"SmileHealthy Dental Center",,,,40.131484633373,-88.256454965219
2285,,"Big Brothers Big Sisters of Central Illinois - Champaign County",,,,40.112457461707,-88.208730587833
2286,,"Vineyard Food Pantry",,,,40.129420002983,-88.219513990087
2287,,"Stone Creek Church Food Pantry",,,,40.085150017443,-88.209384041004
2288,,"Birthright Champaign County",,,,40.112570324034,-88.245548935721
2289,,"Crisis Nursery - Champaign County",,,,40.119292484652,-88.226899871708
2290,,"Land of Lincoln Goodwill Industries - Champaign Store",,,,40.136239687044,-88.260067481669
2291,,"Salvation Army of Champaign County",,,,40.141380392081,-88.238969225548
2292,,"The Autism Program - University of Illinois",,,,40.110695,-88.21247
2293,,"Champaign-Urbana Tenant Union",,,,40.117617319393,-88.241576751807
2294,,"Champaign-Urbana Mass Transit District",,,,40.116311837973,-88.241127565615
2295,,"Community Choices",,,,40.117617696578,-88.241578092911
2296,,"City of Urbana - Human Relations Commission (HRC)",,,,40.110030942648,-88.204904081395
2297,,"Drivers License Examining Station - Champaign County (Champaign)",,,,40.11113905597,-88.279974619393
2298,,"Drivers License Examining Station - Champaign County (Rantoul)",,,,40.306836302989,-88.174724937571
2299,,"Champaign County Sheriff",,,,40.112497527205,-88.205719305298
2300,,DivorceCare,,,,,
2301,,"City of Urbana Grants Management Division",,,,40.110030942648,-88.204904081395
2302,,"Girl Scouts of Central Illinois - Champaign Service Center",,,,40.111033292539,-88.279211245607
2303,,"Champaign-Urbana Public Health District - Rantoul Satellite Office",,,,40.306914901932,-88.151288908705
2304,,"Cultivadores Latino Center",,,"Fully accessible.",40.306740547673,-88.136423932452
2305,,"ABC Counseling and Family Services - Champaign",,,,40.077143958806,-88.248824918758
2306,,"Don Moyer Boys & Girls Club",,,,40.117292520645,-88.236829744762
2307,,"Illinois Environmental Protection Agency Website",,,,,
2308,,"Land of Lincoln Goodwill Industries - Danville Store",,,,,
2309,,"Habitat for Humanity of Champaign County",,,,40.116318333948,-88.237776648364
2310,,"NAMI Champaign",,,,,
2311,,"USDA Rural Development - Champaign Service Center",,,,40.117634795661,-88.284013237936
2312,,"Internal Revenue Service - Champaign Office",,,,40.118337450604,-88.248130980995
2313,,"American Cancer Society - Eastern Region",,,,40.081065348387,-88.247315254178
2314,,"Attorney General, State of Illinois - East Central Illinois Regional Office",,,,40.105707473171,-88.186640249652
2315,,"Prairie Winds of Urbana",,,,40.093799135691,-88.186635974882
2316,,"Arcola Health Care Center",,,,,
2317,,"Illini Heritage Rehab & Health Care Center",,,,40.140100307828,-88.268627751744
2318,,"Newman Rehabilitation & Health Care Center",,,,,
2319,,"Transitions Hospice - Peoria",,,,,
2320,,"Community Health Partnership of Illinois - Champaign Clinic",,,,40.13439612935,-88.246587285887
2321,,"OSF Sacred Heart Medical Center - Cancer Care Center",,,"Fully Accessible.",,
2322,,"OSF Sleep Center",,,,,
2323,,"Prairieview Lutheran Home",,,,,
2324,,"Wesley Food Pantry at Parkland College",,,,40.131895011352,-88.289968999238
2325,,"Goodwill of Central Illinois - Corporate Office",,,,,
2326,,"OSF Heart of Mary Medical Center",,,,40.117473106239,-88.227206678336
2327,,"Village of Rantoul Official Website",,,,40.306870257625,-88.158853989168
2328,,"Village of Mahomet Official Website",,,,40.194733091721,-88.402457492613
2329,,"Champaign County Official Website",,,,40.105707473171,-88.186640249652
2330,,"METCAD 9-1-1",,,,40.112876572854,-88.184239232982
2331,,"Rantoul Police Department",,,,40.312055172079,-88.158253805566
2332,,"Mahomet Police Department",,,,40.191882532179,-88.404969465176
2333,,"Special Olympics Illinois Eastern Prairie / Region I",,,,40.125262285641,-88.280146749821
2334,,"Cognition Works, Inc.",,,,40.112322513066,-88.214191062476
2335,,"Champaign Treatment Center",,,,40.115593383143,-88.281644512099
2336,,"Rantoul Township",,,,40.311399754282,-88.157416073679
2337,,"Mahomet Township",,,,40.194506906064,-88.401402630099
2338,,"Eden Supportive Living",,,,40.117730014081,-88.246832456555
2339,,"Senior Citizens Assessment Freeze Homestead Exemption",,,,40.105707473171,-88.186640249652
2340,,"City of Champaign Office of Equity, Community, and Human Rights",,,,40.11346,-88.2371
2341,,"City of Champaign Neighborhood Services Department",,,,40.116458688917,-88.24348522734
2342,,"University of Illinois Extension - INEP Office",,,,40.13439612935,-88.246587285887
2343,,"Champaign Unit #4 Prekindergarten Program",,,,40.123750986589,-88.24358748656
2344,,"Co-Dependents Anonymous (CoDA)",,,,,
2345,,"Debtors Anonymous",,,,,
2346,,"Christie Clinic in Urbana",,,,40.083904921571,-88.185088463292
2347,,"Champaign Unit #4 Special Education Department",,,,40.083575979845,-88.25045142707
2348,,"Children's Advocacy Center of Champaign County",,,,40.13439612935,-88.246587285887
2349,,"Champaign Park District",,,,40.108283734931,-88.285965634643
2350,,"Urbana Early Childhood School",,,,40.105785530679,-88.179752774035
2351,,"R.E.A.D.Y. Program",,,,40.116311837973,-88.241127565615
2352,,"Austin's Place Emergency Shelter for Women",,,,40.118337534423,-88.246094010885
2353,,"Fraternal Order of Police Illini Lodge 17",,,,40.132603994632,-88.260417509945
2354,,"Urbana High School Student Senate - Thanksgiving Dinner",,,,40.104439961772,-88.209604065963
2355,,"Dental Lifeline Network - Illinois (Outside Chicago Area)",,,,,
2356,,"Swann Special Care Center",,,,40.115402652936,-88.286144420638
2357,,"Champaign County Satellite Jail",,,,40.109259698332,-88.188664680138
2358,,"Job Corps",,,,,
2359,,"Douglas County Health Department",,,,,
2360,,"Illinois Premise Alert Program",,,,,
2361,,"Narcotics Anonymous - Greater Illinois Region",,,,,
2362,,"New American Welcome Center at the University YMCA",,,,40.106585980443,-88.228917563441
2363,,"Alzheimer's Association - Illinois Chapter - Bloomington",,,,,
2364,,"Child and Family Connections #16",,,,40.112569360115,-88.245500991235
2365,,"Illinois Migrant Council - North Central Region",,,,,
2366,,"Hope Meadows",,,,40.304054915931,-88.130678593376
2367,,"Lincoln's ChalleNGe Academy - Region F - Danville",,,,,
2368,,"Champaign County Probation and Court Services",,,,40.112395246108,-88.206853754369
2369,,"Champaign County Public Defender",,,,40.112395246108,-88.206853754369
2370,,"Sadorus Community Food Pantry",,,,39.966570970699,-88.345940859618
2371,,"Mahomet Helping Hands",,,,40.190112525686,-88.406018627997
2372,,"TASC, Inc. Area 6 - East Central Illinois",,,,40.112467478082,-88.208130527385
2373,,"Access Wireless",,,,,
2374,,"Prairie State Women’s Health",,,,,
2375,,"Bowman Estates of Danville",,,,,
2376,,"Tuscola Health Care Center",,,,,
2377,,"Otto Real Estate",,,,,
2378,,"CTF ILLINOIS",,,,,
2379,,"Sheldon Health Care Center",,,,,
2380,,"OSF Home Care and Hospice - Champaign",,,,40.148708857665,-88.272191988431
2381,,"Guardianship and Advocacy Commission - East Central Regional Office",,,,40.087773636956,-88.238216027729
2382,,"Lawyers' Committee for Better Housing",,,,,
2383,,"Heartland Health Care - Champaign",,,,40.112632266298,-88.234496474375
2384,,"Illinois Radio Reader (IRR)",,,"Fully Accessible.",40.114567317856,-88.223962637898
2385,,"Comcast Internet Essentials",,,,,
2386,,MyFreeTaxes.com,,,,,
2387,,"Legal Self-Help Center - Champaign County",,,,40.112395246108,-88.206853754369
2388,,"Children & Adults with Attention Deficit/Hyperactivity Disorder (CHADD)",,,,,
2389,,"Children of the Night",,,limited,,
2390,,"Coalition of Citizens with Disabilities in Illinois",,,,,
2391,,"Give an Hour",,,,,
2392,,"Governor's Office Constituent Affairs",,,,,
2393,,"Huntington Disease Society of America - Illinois Chapter",,,,,
2394,,"Federal Trade Commission - Identity Theft Hotline",,,,,
2395,,"Illinois Department of Insurance",,,,,
2396,,"Illinois Famillies for Hands & Voices",,,,,
2397,,"Illinois Hospice & Palliative Care Organization (IL-HPCO)",,,,,
2398,,"Illinois Housing Development Authority",,,,,
2399,,loveisrespect,,,,,
2400,,"Mooseheart Child City & School, Inc.",,,,,
2401,,"Nar-Anon Family Groups",,,,,
2402,,"National Autism Association",,,,,
2403,,"Nicotine Anonymous World Services",,,,,
2404,,"Postpartum Depression Alliance of Illinois",,,,,
2405,,"RESOLVE: The National Infertility Association",,,,,
2406,,"Safer Foundation",,,,,
2407,,"Land of Lincoln Goodwill Industries - Savoy Store",,,,40.069087320773,-88.251597196715
2408,,"Illinois State Police - Pesotum - District 10",,,,39.90462735584,-88.281347384695
2409,,"FamilyWize Community Service Partnership",,,,,
2410,,GriefShare,,,,,
2411,,"Broadlands Food Pantry",,,,39.905991815931,-87.996206294802
2412,,"Eastern Illinois Foodbank",,,,40.138439224166,-88.222195947646
2413,,"Mahomet Public Library",,,,40.186117333447,-88.375966068532
2414,,"Rantoul Recreation Department",,,,40.294664531204,-88.158734663363
2415,,"Village of Rantoul Community Development",,,,40.306870257625,-88.158853989168
2416,,"Champaign Church of the Brethren",,,,40.12823601725,-88.243582457417
2417,,"Windsor Road Christian Church",,,,40.083812559062,-88.287786016375
2418,,"University of Illinois at Urbana-Champaign",,,,40.109014799906,-88.219374509828
2419,,"Catholic Charities of Decatur - Resale Shop/Food Pantry/Med Assist/Mobile Food Pantry/SHIP",,,,,
2420,,"Community Resource & Counseling Center",,,,,
2421,,"Tap In Leadership Academy",,,,40.115873003432,-88.281702011955
2422,,"Champaign Unit #4 Center for Family and Community Engagement",,,,40.108521948619,-88.253980459764
2423,,"Carle Mahomet",,,,40.186419668694,-88.382385935813
2424,,"Carle Rantoul",,,,40.312132542167,-88.132549984442
2425,,"Promise Healthcare on Walnut",,,,40.124041545263,-88.241080040224
2426,,"Illinois Department of Public Health - Division of Vital Records",,,,,
2427,,"Christie Clinic in Mahomet",,,,40.18617847943,-88.380044283522
2428,,"Christie Clinic in St. Joseph",,,,,
2429,,"Canaan S.A.F.E. House - Women's Safe House",,,,40.118398973773,-88.231862209845
2430,,"Abundant Life in Christ II, Inc.",,,,40.127159738972,-88.259179921941
2431,,"The Giving Place",,,,39.985914696001,-88.258975403504
2432,,"Cunningham Children's Home",,,,40.125644207059,-88.200350780133
2433,,"American Red Cross - Central Illinois - Bloomington Chapter",,,,,
2434,,Clark-Lindsey,,,,40.083712521048,-88.20800974416
2435,,"Holt-Sunny Ridge",,,"Fully Accessible.",,
2436,,"Mothers' Milk Bank of the Western Great Lakes",,,,,
2437,,"Farmworker and Landscaper Advocacy Project",,,,,
2438,,"Behavioral Wellness Center and Geriatric Behavioral Services",,,,,
2439,,"Stop The Violence Project - Street Festivals",,,,,
2440,,"Edge of Mall",,,,40.109202559157,-88.208439400517
2441,,"Children's Home & Aid - Central Region - Champaign Office",,,,40.148708857665,-88.272191988431
2442,,"Elliott Counseling Group - Clark Street",,,,40.115305464768,-88.248014975455
2443,,"Elliott Counseling Group - Urbana",,,,40.11128472597,-88.207190554453
2444,,"Elliott Counseling Group - Tuscola Office",,,,,
2445,,"Crisis Text Line",,,,,
2446,,"Rantoul Township High School",,,,40.30884964406,-88.150574009935
2447,,"REBOOT Combat Recovery",,,,,
2448,,"St. Patrick's Catholic Church Parish Center",,,,39.988581284001,-88.257339574922
2449,,"C-U Men's Shelter",,,,40.123134958615,-88.230875911299
2450,,"St. Andrew’s Lutheran Church and Campus Center",,,,40.107058091139,-88.228919407459
2451,,"Community United Church of Christ",,,,40.108295134319,-88.23039789136
2452,,"Champaign County Animal Control",,,,40.112371645667,-88.1844026533
2453,,"NorthShore MOMS Line",,,,,
2454,,"Postpartum Support International (PSI)",,,,,
2455,,"Postpartum Depression Alliance of Illinois",,,,,
2456,,"National Human Trafficking Hotline",,,,,
2457,,"Beautiful Life Senior Relocation Services",,,,,
2458,,"Harbor Light Hospice",,,,,
2459,,"LGBT National Help Center",,,,,
2460,,"Trans Lifeline",,,,,
2461,,"Alcoholics Anonymous - East Central Illinois (District 12)",,,,,
2462,,"Hope Counseling Inc.",,,,,
2463,,"Kleppin & Associates LLC",,,,40.08954267953,-88.25474866119
2464,,"CU One-to-One (CU 1-to-1)",,,,40.108521948619,-88.253980459764
2465,,RedRover,,,,,
2466,,"LifeLinks Mental Health",,,,,
2467,,"HopeSprings Counseling Services",,,,40.08954267953,-88.25474866119
2468,,"Illinois Armed Forces Legal Network (IL-AFLAN)",,,,,
2469,,"His Kid's Closet",,,,40.13439612935,-88.246587285887
2470,,"Adoption Information Center of Illinois (AICI)",,,,,
2471,,"Alliance Against Intoxicated Motorists (AAIM)",,,,,
2472,,"American Academy of Cosmetic Dentistry Charitable Foundation",,,,,
2473,,"AMVETS Department of Illinois",,,,,
2474,,"Brain Injury Association of Illinois",,,,,
2475,,"The National  Cancer  Institute - Cancer Information Service",,,,,
2476,,"Canine Companions for Independence",,,,,
2477,,Childhelp,,,,,
2478,,"Companion Animal Related Emotions (CARE) Pet Loss Helpline",,,,40.092742277352,-88.219052678135
2479,,"Expect a Miracle Foundation",,,,,
2480,,"Family Support Network of Illinois",,,,,
2481,,"Gift of Hope Organ & Tissue Donor Network",,,,,
2482,,"Illinois Coalition Against Sexual Assault (ICASA)",,,,,
2483,,"Illinois Coalition for Immigrant and Refugee Rights",,,,,
2484,,"Illinois Commerce Commission (ICC)",,,,,
2485,,"Illinois Council on Problem Gambling",,,,,
2486,,"InfantSEE - American Optometric Association",,,,,
2487,,"Iraq & Afghanistan Veterans of America (IAVA)",,,,,
2488,,"Learning Ally",,,,,
2489,,"Learning Disabilities Association of Illinois",,,,,
2490,,"National Center for Missing and Exploited Children",,,,,
2491,,"National Center on Birth Defects and Developmental Disabilities",,,,,
2492,,"National Multiple Sclerosis Society - Greater Illinois Chapter",,,,,
2493,,"Mercy Medical Angels",,,,,
2494,,"Needymeds, Inc.",,,,,
2495,,"Sierra Club - Illinois Chapter",,,,,
2496,,"SAMHSA - Substance Abuse and Mental Services Administration",,,,,
2497,,"U.S. Citizenship and Immigration Services",,,,,
2498,,"Consumer Product Safety Commission",,,,,
2499,,"Us TOO - International Prostate Cancer Education & Support Network",,,,,
2500,,"USO of Illinois, Inc.",,,,,
2501,,"Women for Sobriety",,,,,
2502,,"The Women's Treatment Center",,,,,
2503,,"Corbella Clinic",,,,,
2504,,"Rest-Oration Church",,,,40.096870097377,-88.190644033342
2505,,"Countrybrook Apartments",,,,40.112956143037,-88.286514565482
2506,,"Illinois Department of Public Health - Chicago Headquarters",,,,,
2507,,"American Printing House for the Blind (APH) ConnectCenter",,,,,
2508,,"RSVP & Stevick Senior Center",,,,40.118038541023,-88.242834553499
2509,,"Rantoul Public Library",,,,40.294712474707,-88.159049958065
2510,,Help-4-Hep,,,,,
2511,,AIDSinfo,,,,,
2512,,"Grounds of Grace",,,,,
2513,,Upsolve,,,,,
2514,,"Baby Fold - Healthy Start Program - Champaign",,,,40.112497485295,-88.207120424233
2515,,"Cornerstone Food Pantry",,,,40.09471251168,-88.194329891444
2516,,"The Immigration Project - Champaign",,,,40.116282543222,-88.250848980737
2517,,"Rosecrance at Walnut Street",,,,40.124041545263,-88.241080040224
2518,,"Rosecrance on Moreland",,,,40.142063433371,-88.250595679623
2519,,"Safe Families for Children - Champaign - Urbana",,,,40.133628766115,-88.247842475887
2520,,"Survivors of Suicide Loss Support Group",,,,40.117473106239,-88.227206678336
2521,,"Healthy Beginnings Nurse Family Partner",,,,40.117402533124,-88.21442005607
2560,14014,"Armory Shared Offices",ARM213,"Common area to discuss group issues","Bus MTD",40.105402078528,-88.232070081044
2561,14015,"CHRES Main Office",,"Champaign County 2-1-1 Resources","MTD 5 Green East",40.112905553637,-88.179880159076
