id,name,alternate_name,description,email,url,tax_status,tax_id,year_incorporated,legal_status
1,"American Cancer Society",,,,http://www.cancer.org,,,,
2,"East Central Illinois Area Agency on Aging","eciaaa, ombudsma",,[email],http://www.eciaaa.org,,37-0982325,,
3,"Easterseals Central Illinois",,,[email],http://www.eastersealsci.com,,,,
5,"Illinois Department of Employment Security (IDES)","IDES, Illinois Job Link, Illinois JobLink, Illinois Work Net, Unemploymen",,,http://www.ides.illinois.gov,,,,
6,"Equip for Equality, Inc.",,,[email],http://www.equipforequality.org,,,,
7,"Gamblers Anonymous",,,[email],http://www.gamblersanonymous.org,,,,
8,"Girl Scouts of Central Illinois - Bloomington Service Center",,,[email],http://www.getyourgirlpower.org,,,,
9,"American Heart Association","AHA, American Stroke Association, AS",,,http://www.heart.org,,,,
10,"Guardianship and Advocacy Commission - Chicago Administrative Office","Human Rights, Human Rights Authority, Human Rights Commission, Illinois Office of State Guardian, Office of State Guardian, OSG, State Guardia",,,http://gac.state.il.us,,,,
11,"Healing Hearts",,,,http://www.idph.state.il.us/vitalrecords/index.htm,,,,
12,"Alcoholics Anonymous - Southern Illinois (Area 21)",A,,,http://www.aa.org,,,,
13,"Illinois Assistive Technology Program",IAT,,[email],http://www.iltech.org,,,,
14,"Illinois Family Violence Coordinating Councils",fvc,,[email],http://www.ilfvcc.org,,,,
15,"Illinois Migrant Council",IM,,[email],http://www.illinoismigrant.org,,,,
16,"Leukemia & Lymphoma Society - Illinois Chapter","Leukemia and Lymphoma Societ",,[email],http://www.lls.org/illinois,,,,
17,"Lincoln's ChalleNGe Academy - Illinois National Guard","lca, lincoln challenge academy - illinois national guard, lincolns challenge academy - illinois national guar",,,http://www.lincolnschallenge.org,,,,
18,"American Lung Association Illinois","Lung HelpLin",,[email],http://www.lung.org,,,,
19,"Lions of Illinois Foundation","Lions Club, lions club",,[email],http://www.lionsofillinoisfoundation.org,,23-7379629,,
21,"Make-A-Wish of Illinois","illinois make a wish foundation, make a wish foundation, make a wish foundation illinoi",,[email],http://www.illinois.wish.org,,,,
22,"Heartland Health Care","Heartland Healthcare, Manor Care, ManorCar",,[email],http://www.heartland-manorcare.com/Normal,,,,
23,"American Red Cross - Central and Southern Illinois","arc, Central Illinois Chapter, Home Front, Red Cross, Service to Military Familie",,,http://www.redcross.org/csil,,,,
24,"National Library Service for the Blind and Physically Handicapped","Alliance Library System, Rail System, RAILS, Reaching Across Illinois Library System, Talking Books, Voices of Visio",,[email],http://www.ilbph.org,,,,
25,"Narcotics Anonymous",,,[email],http://www.na.org,,,,
26,"National Coalition Against Domestic Violence (NCADV)","illinois coalition against domestic violenc",,[email],http://www.ncadv.org,,,,
28,"ABC Counseling and Family Services","ABC Counseling & Family Service",,,http://www.abccounseling.org,,,,
29,"National Association of Anorexia Nervosa and Associated Disorders (ANAD)","National Association of Anorexia Nervosa & Associated Disorder",,[email],http://www.anad.org,,,,
30,"Division of Rehabilitation Services (DRS)","doors, DORS, illinois department of rehabilitation services, illinois division of rehabilitation services, OR",,[email],http://www.dhs.state.il.us/page.aspx?item=29736,,,,
32,"Parents Of Murdered Children (POMC), Central Illinois Chapter",,,[email],http://www.pomc.org,,,,
33,"American Parkinson Disease Association (APDA) - Midwest Chapter","parkinsons disease support group, parkinson's disease support group, parkinsons support group, parkinson's support grou",,[email],http://www.apdamidwest.org,,,,
34,"PATH - Providing Access To Help","2-1-1, PATH 211, path crisis center, path hotline, Personal Access Telephony Help, United Way 211, United Way 2-1-",,,http://www.pathcrisis.org,,37-0959-387,,
35,"Pavilion, The",,,[email],http://www.pavilionhospital.com,,,,
36,"Peace Meal Senior Nutrition Program","congregate meals, home delivered meals, mobile meals, peace meal",,[email],http://www.sarahbush.org/peacemeal,,,,
37,"Planned Parenthood of Illinois Health Centers",,,,http://www.ppil.org,,,,
38,"Association for Child Development",,,[email],http://www.acdkids.org,,,,
39,"Attorney General, State of Illinois","Consumer Hotline, Crime Victims Hotline, Disability Rights, illinois attorney general's office, Senior Citizen Hotlin",,[email],http://www.ag.state.il.us,,,,
43,"Illini Christian Ministries",,,[email],http://www.icmfamily.org,,,,
44,"Social Security Administration","Medicare, SSA, SSDI, SS",,,http://www.ssa.gov,,,,
46,"Illinois Hunger Coalition - Hunger Hotline",,,[email],http://www.ilhunger.org,,,,
47,"Special Olympics Illinois Headquarters","Heartland Special Olympics, Special Olympics Illinois - Region ",,[email],http://www.soill.org,,,,
48,"American Legion, Department of Illinois",,,[email],http://www.illegion.org,,370153960,,
50,"McFarland Mental Health Center","mental hospital, mental institute, psychiatric hospital, state mental hospital, state mental institut",,,http://www.dhs.state.il.us/page.aspx?item=61890,,,,
52,"SADD - Students Against Destructive Decisions","Illinois SADD, s.a.d.d., students against driving drunk, students against drunk drivin",,,http://www.ilsadd.org,,,,
53,"ITAC - Illinois Telecommunications Access Corporation",,,,http://www.itactty.org,,,,
54,"Rosecrance Central Illinois","Champaign Community Mental Health Center, Champaign County Mental Health Services, Rosecrance C/U, Rosecrance Champaign Urbana, Rosecrance CU, Times Cente",,,http://www.rosecrance.org,,,,
56,"Better Business Bureau of Central Illinois",BB,,[email],http://www.bbb.org/central-illinois,,,,
58,"Rape Advocacy, Counseling & Education Services","r.a.c.e.s., races, Rape Advocacy, Counseling and Educatio",,[email],http://www.cu-races.org,,,,
59,"Emotions Anonymous",,,[email],http://www.emotionsanonymous.org,,,,
60,"ALS Association, Greater Chicago Chapter","Amyotrophic Lateral Sclerosis, Lou Gehrig's diseas",,[email],http://www.alsachicago.org,,,,
61,"TASC, Inc.","treatment alternatives for safe communitie",,,http://www.tasc.org,,,,
62,"Catholic Charities, Diocese of Peoria - Champaign",,,,http://www.ccdop.org,,,,
63,"Lincoln Prairie Behavioral Health Center",,,[email],http://www.lincolnprairiebhc.com,,,,
64,"LifeLine Pilots","Life line pilots, LifeLine Inc, Lifeline Inc., LifeLine, In",,[email],http://www.lifelinepilots.org,,371097211,,
65,"Child Care Resource Service",CCR,,[email],http://www.ccrs.illinois.edu,,,,
66,"Epilepsy Foundation of Greater Chicago Area",,,[email],http://www.epilepsychicago.org,,36-2317619,,
67,"Families Anonymous","Families Anonymous, Inc",,[email],http://www.familiesanonymous.org,,,,
68,"Dental Lifeline Network",,,[email],http://dentallifeline.org/illinois,,,,
71,"Boy Scouts of America - Prairielands Council",,,,http://www.prairielandsbsa.org,,,,
72,"Children's Dyslexia Center of East Central Illinois","Danville Dyslexia Cente",,[email],http://www.danvilledyslexiacenter.org,,,,
73,"Christie Clinic on Windsor",,,,http://www.christieclinic.com,,,,
74,"Youth and Family Peer Support Alliance","ACCESS Initiative, The Alliance, YFPSA, Youth & Family Peer Support Allianc",,[email],http://www.ilalliance.org,,,,
75,"Urbana School District 116 Before and After School Child Care Program",,,[email],http://www.usd116.org,,,,
76,"AMBUCS, Greater Champaign County Chapter","Champaign AMBUC",,[email],http://www.thegccambucs.org,,,,
77,"Champaign County Economic Development Corporation","Champaign County ED",,[email],http://www.champaigncountyedc.org,,,,
78,"Champaign County Emergency Manangement Agency (EMA)","Champaign County EM",,[email],http://www.champaigncountyema.org,,,,
79,"Champaign County Humane Society",CCH,,,http://www.cuhumane.org,,,,
80,"University of Illinois at Chicago - Division of Specialized Care for Children","UIC - Specialized Care for Children, UIC Division of Specialized Care for Children, UIC DSCC, University of Illinois at Chicago - Division of Specialized Care for Childre",,[email],http://dscc.uic.edu,,376000511,,
82,"Care Horizon","Care Horizon, Incorporated, Cumberland Associates Senior Programs, Formerly Cumberland Associates, Inc",,[email],http://www.carehorizon.org,,37-1013679,,
83,"Illinois Department of Veterans' Affairs","IDVA, Illinois Department of Veteran Affairs, Illinois Department of Veterans Affair",,[email],http://www.illinois.gov/veterans,,,,
84,"Big Brothers Big Sisters of Central Illinois","bbbs, bbbsci",,,http://www.bbbscil.org,,,,
85,"American Civil Liberties Union of Illinois (ACLU)",,,[email],http://www.aclu-il.org,,,,
86,"Lutheran Social Services of Illinois",lss,,[email],http://www.lssi.org,,,,
88,"Land of Lincoln Legal Aid - East St. Louis","larc, lark, lolla",,,http://lincolnlegal.org,,,,
89,"The Immigration Project","immigration service",,[email],http://www.immigrationproject.org,,,,
90,"Save Abandoned Babies Foundation","abandoned baby, abandoned infant, abandoned newborn, Illinois Safe Haven Law, safe babies, safe baby, safe haven, safe haven illinois, save babie",,[email],http://www.SaveAbandonedBabies.org,,,,
92,"Family Matters Parent Training & Information Center","Family Matters Parent Training and Information Cente",,[email],http://www.fmptic.org,,,,
93,"Birthright International",,,[email],http://birthright.org/en,,,,
95,"Central Illinois Service Access (CISA)",,,,https://www.cisagroup.org/home.html,,,,
96,"711 - Illinois Relay Service","711, TDD, ttd, tt",,[email],http://www.illinoisrelay711.com,,,,
97,"Illinois State Police",IS,,[email],http://www.isp.state.il.us,,,,
99,"DCFS Child Abuse Hotline - Springfield Headquarters",,,,http://www.illinois.gov/dcfs/,,,,
100,"Child and Family Connections, Bureau of Early Intervention",cf,,[email],,,,,
101,"GROW in Illinois","GROW in Americ",,[email],http://www.growinamerica.org,,,,
102,"Illinois Department on Aging","24 Hour Adult Protective Services Hotline, 24 hour elder abuse hotline, elder abuse reporting, IDOA, Medicare Benefits, Senior Health Insurance Program (SHIP), Senior HelpLine, statewide abus",,[email],http://www.illinois.gov/aging,,,,
104,"USDA Rural Development - State Office","county community development, state community developmen",,[email],http://www.rd.usda.gov/il,,,,
105,"State of Illinois AIDS/HIV & STD Hotline","AIDS and STD Hotline, AIDS Hotline, HIV and STD Hotline, HIV Hotline, STD Hotlin",,[email],http://www.centeronhalsted.org,,,,
106,"First Transit - Statewide Transportation Assistance","medicaid transportation, netspap.co",,,http://netspap.com,,,,
107,"Internal Revenue Service",IR,,,http://www.irs.gov,,,,
108,"Courage Connection","A Woman's Fund, A Woman's Place, Connections Resale Store, The Center for Women in Transition, Transitions Resale Stor",,[email],http://www.courageconnection.org,,,,
109,"Land of Lincoln Goodwill Industries","Good Wil",,[email],http://www.llgi.org,,,,
110,"Illinois Insurance Hotline",,,[email],http://www.illinoisinsurance.org,,,,
111,"Illinois NOW","national organization for wome",,[email],http://ilnow.org,,,,
113,"OSHA, U.S. Department of Labor","Occupational Safety and Health Administration, U.S. Department of Labor, US Department of Labo",,,http://www.osha.gov,,,,
114,"Sex Addicts Anonymous",sa,,[email],http://www.saa-recovery.org,,,,
116,"Illinois Spina Bifida Association","Spina Bifida Association of Illinois, Spina Bifida Support Grou",,[email],http://www.i-sba.org,,,,
117,"Illinois Poison Center","Illinois Poison Control Center, Poison Control Cente",,[email],http://www.illinoispoisoncenter.org,,,,
118,"Chestnut Health Systems","Crisis Residential Unit, Crisis Stabilization Uni",,[email],http://www.chestnut.org,,,,
120,"The Baby Fold",,,,http://www.thebabyfold.org,,,,
121,"Al-Anon/Alateen - Southern Illinois Family Group Meetings","al anon, alanon, Al-Anon, Al-Anon Family Groups, Alateen, ala-tee",,[email],http://www.al-anon.org,,,,
122,"USDA Farm Service Agency - State Office","United States Department of Agricultur",,,http://www.fsa.usda.gov,,,,
123,"Susan G. Komen - Memorial Affiliate","Komen Foundation, Race for the Cure, Susan Komen Foundatio",,[email],http://www.komenmemorial.org,,,,
125,"Children's Home & Aid - Central Region","Butterfly Project, CHASI, childrens foundation, children's foundation, childrens home and aid, children's home and aid, Crisis Nursery, Family Solutions, family visitation center, Healthy Sta",,[email],http://www.childrenshomeandaid.org,,,,
127,"Illinois Area of Cocaine Anonymous",C,,[email],http://illinoisareaca.org,,,,
128,"Benefit Access Application - BAA","beam, benefit access program, circuit breake",,[email],http://www.state.il.us/aging,,,,
129,"People Ready","Labor Read",,[email],http://www.peopleready.com,,,,
130,"CRIS Healthy Aging Center","Community Research, Resource, Information and Services for Senior",,[email],http://www.agestrong.org,,,,
131,"Family Service of Champaign County","Champaign Senior Center, first call for hel",,[email],http://www.famservcc.org,,,,
132,"The Compassionate Friends",,,[email],http://www.compassionatefriends.org,,,,
133,"Champaign - Ford Regional Office of Education #9","Champaign County Regional Office of Education, Champaign County ROE, Ford County ROE, Regional Office of Education #",,[email],http://www.roe9.k12.il.us,,36-2933562,,
134,"Alzheimer's Association - Illinois Chapter - Chicago Headquarters","alzheimers support group, care navigation program, early memory loss program, memory loss program, Safe Retur",,[email],http://www.alz.org/illinois,,,,
136,"Pregnancy Resource Center","Living Alternative",,[email],http://www.pregnancyresourcecenter.org,,,,
137,"Housing Authority of Champaign County",,,[email],http://www.hacc.net,,,,
138,"Health Benefits for Workers with Disabilities (HBWD)",,,[email],http://www.illinois.gov/hfs/MedicalPrograms/hbwd/Pages/default.aspx,,,,
139,"Illinois Lifeline Link-Up","Phone Bill Assistance, Telephone Assistance, universal service administrative company, usa",,[email],http://www.linkupillinois.org,,,,
140,"Department of Children and Family Services (DCFS)",DCF,,,http://www.state.il.us/DCFS,,,,
141,"Department of Human Services (DHS)","AABD, call for calm, Call4Calm, DHS, family community resource center, fcrc, food stamps, IDHS, Illinois Department of Human Services, LINK, link card, medicaid, public aid, SNAP, TAN",,[email],http://www.dhs.state.il.us,,,,
142,"Office of the Inspector General (OIG)",,,,http://www.dhs.state.il.us/page.aspx?item=29410,,,,
144,"Baptist Children's Home and Family Services","Baptist Childrens Home & Family Services, Baptist Childrens Home and Family Services, bchf",,[email],http://www.bchfs.com,,,,
145,"SafeLink Wireless","cell phone program, free phone program, safe lin",,,http://www.safelinkwireless.com,,,,
147,"VA Illiana Health Care System","Danville va, va clinic, va hospital, VA Medical Center, VAMC, vet clinic, veterans clinic, Veterans Clinic, Veterans Health Care Clinic, Veterans Hospita",,,http://www.danville.va.gov,,,,
148,"Illinois Student Assistance Commission",isa,,[email],http://www.isac.org,,,,
150,"Great Plains LIFE Foundation - Stay 4 Project",,,[email],http://www.stay4.org,,,,
151,"Illinois Service Resource Center (ISRC)",,,[email],http://www.isrc.us,,,,
152,"Illinois Respite Coalition",IR,,[email],http://www.illinoisrespitecoalition.org,,,,
153,"Illinois Department of Public Health","idph, Illinois state health department, state department of public healt",,,http://www.dph.illinois.gov,,,,
154,"Danville Care Center, Ltd.","New Focus Achievement Cente",,,http://danvillecarerehab.com,,,,
155,"Familia Dental",,,[email],http://www.familiadental.com,,,,
156,"Ronald McDonald House Charities of Central Illinois",,,,http://www.rmhc-centralillinois.org,,37-1145155,,
157,"Chi Upsilon Iota Tri-Ess","crossdresser support group, CUI, transgender support grou",,[email],http://www.cui-triess.org,,,,
158,"Center on Halsted",,,[email],http://www.centeronhalsted.org/AVP.html,,,,
159,"Community and Residential Services Authority","Community & Residential Services Authority, CRS",,[email],http://www2.illinois.gov/crsa,,,,
160,"Illinois Pension Assistance Project","Pension Action Cente",,[email],http://www.umb.edu/pensionaction,,,,
161,"Bloomington Normal Treatment Center","Bloomington-Normal Treatment Center, Champaign Treatment Center, Methadone Treatment Center, Opioid Treatment Program, Springfield Treatment Cente",,[email],http://www.methadonetreatmentcenter.com,,,,
162,"Decatur Manor Healthcare",,,[email],http://www.decaturmanor.com,,,,
163,"Arthritis Foundation - Illinois",,,,http://www.arthritis.org/illinois,,,,
164,"New Directions Treatment Center",,,[email],http://www.newdirectionstreatmentcenter.com,,,,
165,"PACE, Inc. Center for Independent Living","PACE CIL, PACE, Inc., Persons Assuming Control of their Environmen",,[email],http://www.pacecil.org,,,,
166,"OSF Sacred Heart Medical Center","OSF Danville, Presence Health, Provena Healt",,,http://www.osfhealthcare.org/sacred-heart,,,,
167,"Avicenna Community Health Center",,,[email],http://www.avicennahealth.org,,27-0267757,,
168,"Champaign Community Advocacy and Mentoring Resources",CCAM,,[email],https://www.ccamr.org,,,,
169,"Champaign County Down Syndrome Network","CCDSN, DS",,[email],http://www.champaigndsn.org,,26-0449111,,
170,"Champaign County Juvenile Detention Center","Champaign County Juvenile Detention  Cente",,[email],http://www.co.champaign.il.us,,,,
171,"Champaign County Nursing Home",,,[email],http://www.co.champaign.il.us/HeaderMenu/Home.php,,,,
172,"Champaign County State's Attorney","Champaign County States Attorne",,[email],http://www.co.champaign.il.us,,,,
173,"Champaign Lions Club",,,[email],http://www.champaignlions.org,,,,
174,"Champaign Township",,,[email],http://www.toi.org,,,,
175,"Center for Youth and Family Solutions - Champaign","catholic charities, cyf",,,http://www.cyfsolutions.org,,,,
176,"CASA of Champaign County","Champaign County CASA, Champaign County Court Appointed Special Advocate",,[email],http://www.casa4kids.org,,,,
177,"Champaign County Health Care Consumers",cchc,,[email],http://www.healthcareconsumers.org,,,,
178,"Champaign Public Library",,,[email],http://www.champaign.org,,,,
179,"Circle of Friends Adult Day Center","circle of friends adc, geriatric consultants and care managers in",,[email],http://circleoffriendsadc.net,,,,
180,"C-U at Home","CU at home, Phoenix Drop In Center, Phoenix Drop-In Center, The Phoeni",,[email],http://www.cuathome.us,,,,
181,"Cunningham Township",,,[email],http://www.cunninghamtownship.org,,,,
182,"Mahomet Area Youth Club",MAY,,[email],http://www.mahometyouth.org,,,,
183,"Rural Champaign County Special Education Cooperative",,,,http://www.rccsec.org,,,,
184,"Urbana School Health Center","CHIC, Community Health Improvement Center, Crossing Healthcar",,,http://www.usd116.org/healthcenter,,,,
185,"Stephens Family YMCA",,,,http://www.sf-ymca.net,,,,
186,"Stone Creek Church Food Pantry","Stone Creek Food Pantr",,[email],http://sccwired.com,,,,
187,"Don Moyer Boys & Girls Club","boys & girls club of champaign county, boys and girls club of champaign county, don moyer boys and girls clu",,,http://www.dmbgc.org,,,,
188,"Illinois Environmental Protection Agency Website","IEPA, Illinois EP",,,https://www2.illinois.gov/epa/Pages/default.aspx,,,,
189,"Salvation Army of Champaign County","Canteen Run, Champaign Salvation Army, C-U Canteen Run, Salvation Army Champaig",,,http://www.sachampaign.org,,,,
190,"The Autism Program - University of Illinois",ta,,[email],http://theautismprogram.illinois.edu,,,,
191,"Champaign-Urbana Tenant Union","Champaign Tenant Unio",,[email],http://www.cutenantunion.org,,,,
192,"Champaign-Urbana Mass Transit District","Champaign Urbana Mass Transit, c-u mass transit district, C-U MTD, CUMTD, MT",,[email],http://mtd.org,,,,
193,"Community Choices",,,[email],http://www.communitychoicesinc.org,,,,
194,"City of Urbana - Human Relations Commission (HRC)","City of Urbana Human Relations Divisio",,[email],http://www.urbanaillinois.us,,,,
195,"Champaign-Urbana Area Project","Champaign Urbana Area Project, CUA",,[email],https://cuareaproject.org,,,,
