id,name,alternate_name,description,email,url,tax_status,tax_id,year_incorporated,legal_status
196,"Champaign-Urbana Public Health District","Champaign County Health Department, Champaign Health Department, Champaign Urbana Health Department, CUPHD, c-uphd, Urbana Health Departmen",,[email],http://www.c-uphd.org,,,,
197,"Champaign-Urbana Special Recreation",CUS,,[email],http://www.cuspecialrecreation.com,,,,
198,"Champaign County Christian Health Center",ccch,,[email],http://ccchc2003.org,,,,
199,"City of Champaign Official Website",,,[email],http://www.ci.champaign.il.us,,,,
200,"City of Champaign Township",,,,http://www.cctownship.com,,,,
201,"University of Illinois College of Law Clinics","U of I Law Clin",,[email],http://www.law.illinois.edu,,,,
202,"East Central Illinois Refugee Mutual Assistance Center","ECIRMAC, Refugee Center, The Refugee Cente",,,https://www.therefugeecenter-cu.org/,,,,
203,"University of Illinois Counseling Center","u of i counseling center, uiuc counseling cente",,,http://www.counselingcenter.illinois.edu,,,,
204,"CU Early","CU Early Urbana Early Childhood Schoo",,[email],,,,,
205,"Daily Bread Soup Kitchen",,,[email],http://www.dailybreadsoupkitchen.com,,,,
206,"Parkland College Dental Hygiene Clinic",,,[email],https://www.parkland.edu/Main/Academics/Departments/Health-Professions/Dental-Hygiene-Clinic,,,,
207,"Depression and Bipolar Support Alliance","DBSA, DBSA Urbana Champaign Chapte",,[email],http://cudbsa.org,,,,
208,"Developmental Services Center",DS,,,http://www.dsc-illinois.org,,,,
209,"Drivers License Examining Stations - Illinois Secretary of State","Department of Motor Vehicles, DMV, Drivers License Facilities, Secretary of State Facilit",,,http://www.ilsos.gov/facilityfinder/facility,,,,
210,"Champaign County Chamber of Commerce","East Central Illinois Scor",,[email],http://www.champaigncounty.org,,,,
211,"Emmanuel Memorial Episcopal Church",,,[email],http://www.emmanuelmemorialepiscopal.org,,,,
212,"Faith in Action - Champaign County",fi,,[email],,,,,
213,"Florida House Apartments",,,[email],http://floridahouseapartments.com,,,,
214,"Grace Lutheran Church Food Pantry",,,[email],http://www.gracelutherancu.org,,,,
215,"Greater Community AIDS Project of East Central Illinois","GCAP, Greater Community AIDS Project of  East Central Illinoi",,[email],http://www.gcapnow.com,,,,
216,"Hays Recreation Center Champaign Park District",,,,http://champaignparks.com/project/hays-recreation-center/,,,,
217,"St. Vincent de Paul Food Pantry - Champaign","saint vincent de paul champaign, st vincent de paul champaign, st. vincent de paul champaig",,,,,,,
218,"Homestead Corporation of Champaign-Urbana","homestead apartments sr",,[email],http://homesteadcorp.org,,,,
219,"Human Service Council of Champaign County","Champaign County Human Service Council, HSC Champaign County, Human Services Council of Champaign Count",,[email],https://www.facebook.com/HSCChampaignCounty/,,,,
220,"Champaign Police Department",,,[email],http://www.champaignpolice.com,,,,
221,"La Leche League of Champaign-Urbana",,,[email],http://www.facebook.com/LLLofCU/,,,,
222,"Canaan S.A.F.E. House - Substance Abuse Free Environment","Canaan SAFE House, mens safe house, men's safe house, womens safe house, women's safe hous",,[email],http://canaansafehouse.org,,,,
223,"Muscular Dystrophy Association - Central Illinois Office",MD,,[email],http://www.mda.org,,,,
224,"NAACP, Champaign County Branch","National Association for the Advancement of Colored Peopl",,,,,,,
225,"University Place Christian Church",uniplac,,[email],http://www.uniplace.org,,,,
226,"Parkland College Adult Education",,,[email],http://www.parkland.edu/Main/Academics/Departments/Adult-Education,,,,
227,"UIUC Psychological Services Center","University of Illinois Urbana Champaig",,,http://www.psc.illinois.edu,,,,
228,"The Reading Group","Linking Educators and Parents (LEAP), The Reading Grou",,[email],http://readinggroup.org,,,,
229,"Restoration Urban Ministries",,,[email],http://www.restorationurbanministries.net,,,,
230,"Champaign-Urbana Public Health Car Seat Safety Program","Safe Kids Champaign Count",,,http://www.c-uphd.org/ccsafekids,,,,
231,"Salt and Light",,,[email],http://www.saltandlightministry.org,,,,
232,"St. Vincent de Paul Food Pantry - Urbana","saint patrick food pantry, saint vincent de paul food pantry, saint vincent food pantry, st patrick food pantry, st vincent de paul food pantry, st vincent food pantr",,[email],http://stpaturbana.org,,,,
233,"Sunnycrest Manor Apartments",,,[email],http://www.sunnycrestmanor.com,,,,
234,"TRiO Upward Bound - University of Illinois Urbana-Champaign",,,[email],http://www.omsa.illinois.edu,,,,
235,"Urbana Park District",,,,http://www.urbanaparks.org,,,,
236,"United Way of Champaign County",,,[email],http://www.uwayhelps.org,,,,
237,"University of Illinois Extension - Champaign, Ford, Iroquois, Vermilion Counties",,,[email],https://extension.illinois.edu/cfiv,,,,
238,"Urbana Adult Education Center","Odyssey Project, Storefront Academy, UAE",,[email],http://www.urbanaadulteducation.org,,,,
239,"Urbana Champaign Books to Prisoners",,,,http://www.books2prisoners.org,,,,
240,"City of Urbana Official Website",,,[email],http://urbanaillinois.us,,,,
241,"Urbana Free Library","Champaign County Historical Archives, The Urbana Free Librar",,[email],http://urbanafreelibrary.org,,,,
242,"Urbana Police Department",,,[email],http://urbanaillinois.us,,,,
243,"Urbana School District 116, Student Services","Urbana special educatio",,,http://www.usd116.org,,,,
245,"Carle Foundation Hospital","carle clinic, carle hospita",,,http://www.carle.org,,,,
246,"Carle Expanding Children's Hearing Opportunities - Pediatric Hearing Center","echo, ph",,[email],http://carle.org/services/echo,,,,
247,"Elderwerks Educational Services","Elderwerks, Elderwork",,[email],http://www.elderwerks.org,,46-0916476,,
248,"Veterans Assistance Commission - Champaign County","Champaign County Veterans Assistance Commission, VAC Champaign Count",,[email],http://www.co.champaign.il.us/vac/vac.php,,,,
249,"Champaign County Regional Planning Commission","ccrpc, champaign community action agency, champaign county community action agency, Community Action Agency, Head Start / Early Head Star",,[email],http://www.ccrpc.org,,37-6006910,,
250,"Community Service Center of Northern Champaign County",,,[email],http://cscrantoul.org,,,,
251,"Family Advocacy in Champaign County",FAC,,[email],http://www.family-advocacy.org,,,,
252,"The GOALS Project",,,[email],https://www.facebook.com/pg/theGOALSproject/about/?ref=page_internal,,,,
253,"Wesley Evening Food Pantry","wesley united methodist churc",,[email],http://www.wesleypantry.org,,,,
254,"Frances Nelson Health Center - Promise Healthcare","Promise Healthcare at Community Elements, Promise Healthcare at the CRC (Community Resource Center), Promise Healthcare on Walnu",,[email],http://www.promisehealth.org,,,,
255,"Vineyard Food Pantry",,,[email],http://urbana.thevineyardchurch.us,,,,
256,"Crisis Nursery - Champaign County",,,,http://www.crisisnursery.net,,,,
257,"Habitat for Humanity of Champaign County",ReStor,,[email],http://www.cuhabitat.org,,,,
258,"NAMI Champaign","nami cc, NAMI Champaign County, national alliance on mental illness champaign count",,[email],http://www.namichampaign.org,,,,
259,"Champaign County Sheriff","Champaign Sheriff, Champaign Urbana Sheriff, Champaign-Urbana Sherif",,[email],http://www.co.champaign.il.us/sheriff,,,,
261,"City of Urbana Grants Management Division",,,,http://urbanaillinois.us,,,,
262,"Cultivadores Latino Center","Champaign Latina Center, Cultivadores Kids Clu",,[email],http://www.cultivadorescentrodevida.org,,,,
263,"METCAD 9-1-1","metcad 91",,,http://www.metcad911.org,,,,
264,"Rantoul Police Department",,,[email],http://www.village.rantoul.il.us/338/Police-Department,,,,
265,"Mahomet Police Department",,,[email],http://www.mahomet-il.gov/,,,,
266,"Cognition Works, Inc.",,,[email],http://www.cognitionworks.org,,,,
267,"City of Champaign Office of Equity, Community, and Human Rights","City of Champaign Community Relations Offic",,[email],http://www.champaigncommunitycoalition.org,,,,
268,"City of Champaign Neighborhood Services Department",,,[email],http://www.champaignil.gov,,,,
269,"Champaign Unit #4 Prekindergarten Program","Champaign Pre-K, Champaign Prekindergarte",,[email],http://www.champaignschools.org,,,,
270,"Champaign Park District",,,[email],http://www.champaignparks.com,,,,
271,"Urbana Early Childhood School",,,[email],http://www.usd116.org/uecs,,,,
272,"Austin's Place Emergency Shelter for Women",,,[email],http://shelter-austinsplace.weebly.com,,,,
273,"OSF Heart of Mary Medical Center","Presence Covenant Medical Center, Promise Healthcare, Provena Covenant Medical Cente",,,http://www.osfhealthcare.org/heart-of-mary,,,,
274,"Village of Rantoul Official Website",,,,http://www.village.rantoul.il.us,,,,
275,"Village of Mahomet Official Website",,,[email],http://www.mahomet.govoffice.com,,,,
276,"Champaign County Official Website",,,,http://www.co.champaign.il.us,,,,
277,"Rantoul Township",,,[email],,,,,
278,"Mahomet Township",,,,,,,,
279,"Eden Supportive Living",,,[email],http://www.edenslf.com,,,,
280,"Senior Citizens Assessment Freeze Homestead Exemption",,,[email],http://www.co.champaign.il.us/ccao,,,,
281,"Co-Dependents Anonymous (CoDA)","codependents anonymou",,[email],http://www.coda.org,,,,
283,"Champaign Unit #4 Special Education Department",,,,http://www.champaignschools.org,,,,
284,"Children's Advocacy Center of Champaign County","CAC of Champaign County, Champaign County CAC, Champaign County Child Advocacy Center, Champaign County Children's Advocacy Center, Child Advocacy Center of Champaign Count",,[email],http://champaigncac.com,,,,
285,"Fraternal Order of Police Illini Lodge 17","FOP Illini Lodge 1",,[email],http://facebook.com/illinilodge17/,,,,
286,"Urbana High School Student Senate - Thanksgiving Dinner","Urbana High School Thanksgiving Dinne",,,,,,,
287,"Swann Special Care Center",,,[email],http://www.swanncare.com,,,,
289,"Champaign County Probation and Court Services","Champaign County Court Services, Champaign County Juvenile Detention Cente",,[email],http://www.co.champaign.il.us,,,,
290,"Champaign County Public Defender",,,[email],http://www.co.champaign.il.us,,,,
291,"Sadorus Community Food Pantry","Sadorus Food Pantr",,[email],,,,,
292,"Mahomet Helping Hands","Helping Hands of Mahome",,,,,,,
293,"Otto Real Estate",,,[email],http://www.ottorealestateinc.com/main.html,,,,
294,"CTF ILLINOIS","Charleston Transitional Facilities, Charleston Transitional Facilit",,[email],http://www.ctfillinois.org,,,,
295,"Transitions Hospice",,,[email],http://transitionshospice.com,,,,
296,"Safe Families for Children",,,[email],http://www.safe-families.org,,,,
297,"Prairieview Lutheran Home","Faith Place Memory Care, Luther Place Independent and Assisted Livin",,[email],http://www.prairieviewlutheran.com,,,,
298,"Goodwill of Central Illinois - Corporate Office",,,,http://www.goodwillpeo.org,,,,
299,"Legal Self-Help Center - Champaign County","Champaign County Legal Self Help Center, Champaign County Legal Self-Help Center, Legal Self Help Center - Champaign Count",,[email],http://champaign.illinoislegalaid.org,,,,
302,"Broadlands Food Pantry",,,,,,,,
303,"Douglas County Health Department","Douglas County Health Department, Douglas County Health Department and Dental Clini",,[email],http://www.dchealthdept.org,,,,
304,"Illinois Premise Alert Program",,,,http://www.ilga.gov/legislation/ilcs/ilcs3.asp?ActID=3159&ChapterID=39,,,,
305,"New American Welcome Center at the University YMCA","La Linea Compartida, La Linea University YMCA, LaLinea, LaLinea and Latino Partnershi",,[email],http://www.facebook.com/ynawc,,,,
306,"Hope Meadows","Generations of Hope, Hope Meadows, Hope Meadows - The Fist Generations of Hope Communit",,[email],http://www.hopemeadows.org,,36-3528945,,
307,"Access Wireless",,,,http://www.accesswireless.com,,,,
308,"Prairie State Women’s Health",,,[email],,,,,
309,"Gardant Management Solutions",,,[email],http://www.Gardant.com,,,,
310,"Petersen Health Care",,,,http://www.petersenhealthcare.net,,,,
311,"Community Health Partnership of Illinois",,,,http://www.chpofil.org,,,,
312,"OSF Home Care and Hospice - Champaign",,,,http://www.presencehealth.org/home-care-and-hospice,,,,
313,"Lawyers' Committee for Better Housing","Lawyers Committee for Better Housin",,,http://www.lcbh.org,,,,
314,"Illinois Radio Reader (IRR)",IR,,[email],http://www.will.illinois.edu/illinoisradioreader,,,,
315,"Comcast Internet Essentials",,,,http://www.internetessentials.com,,,,
316,"Harbor Light Hospice",,,[email],http://www.harborlighthospice.com,,,,
318,"Eastern Illinois Foodbank",,,[email],http://www.eifoodbank.org,,,,
319,"Mahomet Public Library",,,[email],http://mahometpubliclibrary.org,,,,
320,"Rantoul Recreation Department",,,,http://www.village.rantoul.il.us/recreation,,,,
321,"Village of Rantoul Community Development",,,,http://www.myrantoul.com,,,,
322,"Community Resource & Counseling Center","4CRCC, Community Resource and Counseling Center, CRCC, Paxton Counseling Cente",,[email],http://www.4crcc.com,,,,
323,"Tap In Leadership Academy","Head Start School, Tap In Leadership Academy, Tap In Prep Academy, YES! Chicag",,[email],https://www.facebook.com/pg/tapinleadershipacademy/about/?ref=page_internal,,27-3511477,,
324,"Champaign Unit #4 Center for Family and Community Engagement",,,,http://www.champaignschools.org/facilities/family-information-center,,,,
325,"Cunningham Children's Home","Circle Academy, Cunningham Childrens Home, Cunningham Residential Treatment Center, ECHO Housing and Employment Supports, Goodman Cottage, HopeSprings Counseling Services, Kendall Gill Boys G",,[email],http://www.cunninghamhome.org,,,,
326,Clark-Lindsey,,,,http://www.clark-lindsey.com,,,,
327,"Holt-Sunny Ridge","Holt Sunny Ridge, HoltSunny Ridg",,[email],http://www.holtsunnyridge.org,,,,
328,"Champaign Church of the Brethren",,,[email],http://cubrethren.org,,,,
329,"Windsor Road Christian Church",,,[email],http://www.windsorroad.org,,,,
330,"University of Illinois at Urbana-Champaign","U of I, UIUC, Univeristy of Illinois Urbana-Champaig",,,http://www.illinois.edu,,,,
331,"Catholic Charities of Decatur","Catholic Charities Decatur, Catholic Charities Macon County, Catholic Charities of Macon County, Decatur Catholic Charities, Faith in Action of Macon Count",,,http://www.cc.dio.org,,,,
332,"Abundant Life in Christ II, Inc.","Ann's Hous",,[email],,,,,
333,"The Giving Place",,,[email],http://www.facebook.com/GivingPlaceTolono,,,,
334,"Faith United Methodist Church","Champaign Men's Shelter, Council of Service Providers to the Homeless (CSPH), C-U at Home Shelter, CU Mens Shelter, C-U Shelter, Men's Emergency Winter Shelter, Men's Winter Shelte",,[email],http://www.champaignfaith.org,,,,
335,"Mothers' Milk Bank of the Western Great Lakes","Mothers Milk Bank, Mother's Milk Ban",,[email],http://www.milkbankwgl.org,,,,
336,"Farmworker and Landscaper Advocacy Project","Ayuda para Trabajadores, FLA",,[email],http://www.flapillinois.org,,364306362,,
337,"Behavioral Wellness Center and Geriatric Behavioral Services","Gibson Area Hospital Behavioral Health, Gibson City Behavioral Service",,[email],http://www.gibsonhospital.org,,,,
338,"Rantoul Township High School",,,[email],http://www.rths193.org,,,,
339,"REBOOT Combat Recovery",,,[email],http://www.rebootrecovery.com,,,,
340,"St. Andrew’s Lutheran Church and Campus Center",,,[email],http://www.lutherancampuscenter.org,,,,
341,"Community United Church of Christ",CUC,,[email],http://www.facebook.com/jubileecafecucc,,,,
342,"Beautiful Life Senior Relocation Services",,,[email],http://www.BLSRS.com,,,,
345,"Hope Counseling Inc.",,,[email],http://www.hopecounselinginc.com,,,,
346,"Illinois Armed Forces Legal Network (IL-AFLAN)","AFLAN, ILAFLA",,[email],http://www.ilaflan.org,,,,
347,"His Kid's Closet","Clothing Exchange, His Kids Close",,[email],,,,,
348,"Adoption Information Center of Illinois (AICI)","Adoptions Unlimited Inc",,[email],http://www.adoptinfo-il.org,,,,
349,"Alliance Against Intoxicated Motorists (AAIM)",,,[email],http://www.aaim1.org,,,,
350,"Canine Companions for Independence",CC,,,http://www.cci.org,,,,
354,"Gift of Hope Organ & Tissue Donor Network","Gift of Hope Organ and Tissue Donor Network, Regional Organ Bank of Illinoi",,[email],http://www.GiftofHope.org,,,,
356,"Governor's Office Constituent Affairs",,,,http://www.illinois.gov/gov,,,,
357,"Huntington Disease Society of America - Illinois Chapter",HDS,,[email],http://illinois.hdsa.org,,,,
358,"Stop The Violence Project - Street Festivals","Back 2 School Block Party, Back 2 School Parrty, Back To School Block Party, Back To School Party, Stop The Violence Project Street Festiva",,[email],http://www.stoptheviolenceproject.net,,,,
359,"New Frontier Company",,,[email],http://www.nfcompanies.com/,,,,
360,"Elliott Counseling Group",,,[email],http://www.elliottcounselinggroup.com,,,,
362,"Champaign County Animal Control",,,[email],http://www.co.champaign.il.us/AnimalControl/AnimalControl.php,,,,
363,"NorthShore MOMS Line","North Shore Moms Line, Perinatal Depression Hotline, Postpartum Depression Hotlin",,,http://www.northshore.org/pediatrics/specialty-programs/neonatology/perinatal-family-support-center/perinatal-depression-program/,,,,
364,"Postpartum Support International (PSI)",,,[email],http://www.postpartum.net,,,,
366,"Kleppin & Associates LLC",,,[email],http://www.kleppinandassociates.com,,,,
367,"CU One-to-One (CU 1-to-1)","cu 1to1, CU Mentoring, One to One Mentorin",,[email],http://www.cu1to1.org,,,,
369,"LifeLinks Mental Health","Life Link",,,http://www.lifelinksinc.org,,,,
371,"AMVETS Department of Illinois",,,[email],http://www.ilamvets.org,,,,
372,"Brain Injury Association of Illinois",BIAI,,[email],http://www.biail.org,,,,
374,"Coalition of Citizens with Disabilities in Illinois",,,[email],http://www.ccdionline.org,,,,
377,"Family Support Network of Illinois",FS,,,http://www.familysupportnetwork.org,,,,
379,"Illinois Coalition Against Sexual Assault (ICASA)",,,[email],http://www.icasa.org,,,,
380,"Illinois Coalition for Immigrant and Refugee Rights",ICIR,,[email],http://www.icirr.org,,,,
381,"Illinois Commerce Commission (ICC)",,,[email],http://www.icc.illinois.gov,,,,
382,"Illinois Housing Development Authority",,,,http://www.ihda.org,,,,
386,"Learning Disabilities Association of Illinois","LDAIL, Learning Disabilities Association of Americ",,[email],http://www.ldaillinois.org,,,,
388,"National Multiple Sclerosis Society - Greater Illinois Chapter",,,[email],http://www.nationalmssociety.org/chapters/ILD/index.aspx,,,,
392,"Illinois Council on Problem Gambling",,,[email],http://www.icpg.info,,,,
393,"Illinois Department of Insurance","Illinois Division of Insuranc",,[email],http://insurance.illinois.gov/default.html,,,,
394,"Illinois Famillies for Hands & Voices","H&V, IFH&V, Illinois Families for Hands and Voices, Illinois Hand & Voices, Illinois Hands and Voice",,[email],http://ilhandsandvoices.wordpress.com,,,,
395,"Illinois Hospice & Palliative Care Organization (IL-HPCO)",,,[email],http://www.il-hpco.org,,,,
401,"Postpartum Depression Alliance of Illinois",,,[email],http://www.ppdil.org,,,,
403,"Safer Foundation",,,,https://www.saferfoundation.org,,,,
404,"Sierra Club - Illinois Chapter","Sierra Club Blackhawk Group, Sierra Club Chicago Group, Sierra Club Eagleview Group, Sierra Club Heart of Illinois Group, Sierra Club Kaskaskia Group, Sierra Club Northwest Cook Group, Sierra",,[email],http://www.sierraclub.org/illinois/,,,,
405,"USO of Illinois, Inc.",,,,http://www.usoofillinois.org,,,,
409,"Rest-Oration Church","Restoration Churc",,[email],,,,,
410,"Countrybrook Apartments",,,[email],http://www.ludwigco.com,,,,
412,"Rantoul Public Library",,,[email],http://www.rantoul.lib.il.us,,,,
417,"Cornerstone Food Pantry","Cornerstone Fellowshi",,,http://www.facebook.com/cornerstoners,,,,
418,"Survivors of Suicide Loss Support Group",,,[email],https://afsp.org/,,,,
419,"Healthy Beginnings Nurse Family Partner",,,[email],http://cuhealthybeginnings.com,,,,
420,"Community Data Clinic",c*d*c,"The Community Data Clinic functions as a hub for developing community-centered solutions for a data-driven world",[email],https://www.communitydataclinic.com/,,,2019,
421,"Champaign County 2-1-1 Resources","Champaign Resources","Network to support the information service",[email],http://www.champaigncountyresources.net,,,,
