id,location_id,service_id,organization_id,contact_id,service_at_location_id,number,extension,type,language,description,department
1,,21902,,,,"[phone] - Voice",,,,,
2,,21904,,,,"[phone] - Voice",,,,,
3,,21905,,,,"[phone] - Voice",,,,,
4,,21907,,,,"[phone] - Voice",,,,,
5,,23773,,,,"[phone] - Voice",,,,,
6,,22138,,,,"[phone] - Voice",,,,,
7,,22139,,,,"[phone] - Voice",,,,,
8,,22140,,,,"[phone] - Voice",,,,,
9,,22168,,,,"[phone] - Voice",,,,,
10,,22235,,,,"[phone] - Voice - SHIP/MedAssist",,,,,
11,,22393,,,,"[phone] - Voice",,,,,
12,,22394,,,,"[phone] - Voice",,,,,
13,,22395,,,,"[phone] - Voice",,,,,
14,,22396,,,,"[phone] - Voice",,,,,
15,,22398,,,,"[phone] - Voice",,,,,
16,,22400,,,,"[phone] - Voice",,,,,
17,,22401,,,,"[phone] - Voice",,,,,
18,,22403,,,,"[phone] - Voice",,,,,
19,,22404,,,,"[phone] - Voice",,,,,
20,,22406,,,,"[phone] - Voice",,,,,
21,,22407,,,,"[phone] - Voice",,,,,
22,,22408,,,,"[phone] - Voice",,,,,
23,,22410,,,,"[phone] - Voice",,,,,
24,,22411,,,,"[phone] - Voice",,,,,
25,,22412,,,,"[phone] - Voice",,,,,
26,,22413,,,,"[phone] - Voice",,,,,
27,,22579,,,,"[phone] - Voice",,,,,
28,,22944,,,,"[phone] - Voice",,,,,
29,,30304,,,,"[phone] - Voice",,,,,
30,,22946,,,,"[phone] - Voice/Text",,,,,
31,,30679,,,,"[phone] - Voice/Text",,,,,
32,,24331,,,,"[phone] - Voice - Shelter Coordinator",,,,,
33,,23218,,,,"[phone] - Voice",,,,,
34,,23219,,,,"[phone] - Voice",,,,,
35,,23222,,,,"[phone] - Voice",,,,,
36,,25000,,,,"[phone] - Voice",,,,,
37,,25001,,,,"[phone] - Voice",,,,,
38,,25065,,,,"[phone] - Voice",,,,,
39,,25066,,,,"[phone] - Voice",,,,,
40,,25067,,,,"[phone] - Voice",,,,,
41,,31184,,,,,,,,,
42,,31185,,,,,,,,,
43,,25002,,,,"[phone] - Voice",,,,,
44,,25003,,,,"[phone] - Voice",,,,,
45,,25004,,,,"[phone] - Voice",,,,,
46,,25005,,,,"[phone] - Voice",,,,,
47,,25006,,,,"[phone] - Voice",,,,,
48,,31221,,,,"[phone] - Voice",,,,,
49,,23384,,,,"[phone] - Voice",,,,,
50,,24445,,,,"[phone] - Voice",,,,,
51,,23401,,,,"[phone] - Voice",,,,,
52,,14304,,,,,,,,,
53,,14306,,,,,,,,,
54,,23558,,,,"[phone] - Voice",,,,,
55,,31796,,,,"[phone] - Voice",,,,,
56,,31797,,,,"[phone] - Voice",,,,,
57,,31798,,,,"[phone] - Voice",,,,,
58,,23872,,,,"[phone] - Voice",,,,,
59,,23873,,,,"[phone] - Voice",,,,,
60,,23874,,,,"[phone] - Voice",,,,,
61,,23876,,,,"[phone] - Voice",,,,,
62,,23877,,,,"[phone] - Voice",,,,,
63,,30887,,,,"[phone] - Voice - Social Services Contact",,,,,
64,,24050,,,,"[phone] - Voice/Text - Stop The Violence Project",,,,,
65,,24074,,,,"[phone] - Voice",,,,,
66,,102,,,,,,,,,
67,,24186,,,,"[phone] - Voice",,,,,
68,,24189,,,,"[phone] - Voice",,,,,
69,,24187,,,,"[phone] - Voice",,,,,
70,,24190,,,,"[phone] - Voice",,,,,
71,,24188,,,,"[phone] - Voice",,,,,
72,,24191,,,,"[phone] - Voice",,,,,
73,,1873,,,,"[phone] - Voice",,,,,
74,,1874,,,,"[phone] - Voice",,,,,
75,,1875,,,,"[phone] - Voice",,,,,
76,,24256,,,,"[phone] - Voice - Trisha Freeman, Contact",,,,,
77,,24285,,,,"[phone] - Voice",,,,,
78,,24286,,,,"[phone] - Voice",,,,,
79,,24333,,,,"[phone] - Voice",,,,,
80,,24334,,,,"[phone] - Voice",,,,,
81,,24336,,,,"[phone] - Voice - Office",,,,,
82,,24386,,,,"[phone] - Toll-free - 24/7",,,,,
83,,24391,,,,"[phone] - Voice",,,,,
84,,24494,,,,"[phone] - Voice",,,,,
85,,24618,,,,"[phone] - 4 - Voice",,,,,
86,,11107,,,,"[phone] - Voice - Regional Office",,,,,
87,,31706,,,,"[phone] - Voice - Regional Office",,,,,
88,,30927,,,,"[phone] - Voice",,,,,
89,,24750,,,,"[phone] - Voice",,,,,
90,,24828,,,,"[phone] - Voice - Champaign Unit School District #4",,,,,
91,,24829,,,,"[phone] - Voice - Champaign Unit School District #4",,,,,
92,,24980,,,,"[phone] - Voice - First.IL",,,,,
93,,25022,,,,"[phone] - Voice - (855-IL-AFLAN)",,,,,
94,,25091,,,,"[phone] - Voice",,,,,
95,,25092,,,,"[phone] - Voice",,,,,
96,,25158,,,,"[phone] - Voice",,,,,
97,,25216,,,,"[phone] - Toll Free",,,,,
98,,25268,,,,"[phone] - Voice",,,,,
99,,1848,,,,"[phone] - Toll-free - (888-510-BABY) Crisis Number",,,,,
100,,25338,,,,"[phone] - Voice",,,,,
101,,29726,,,,"[phone] - Voice",,,,,
102,,29727,,,,"[phone] - Voice",,,,,
103,,25597,,,,"[phone] - Voice",,,,,
104,,25598,,,,"[phone] - Voice",,,,,
105,,25599,,,,"[phone] - Voice",,,,,
106,,25638,,,,"[phone] - Toll-free - National Hotline",,,,,
107,,10421,,,,"[phone] - Toll-free",,,,,
108,,30003,,,,"[phone] - Voice/TTY - Springfield Office",,,,,
109,,14313,,,,"[phone] - Voice",,,,,
110,,14314,,,,"[phone] - Voice",,,,,
111,,14315,,,,"[phone] - Voice",,,,,
112,,14316,,,,"[phone] - Voice",,,,,
113,,14317,,,,"[phone] - Voice",,,,,
114,,14319,,,,"[phone] - Voice",,,,,
115,,21436,,,,"[phone] - Toll-free - 24-Hour",,,,,
116,,26252,,,,"[phone] - Voice",,,,,
117,,26474,,,,"[phone] - Voice",,,,,
118,,30545,,,,"[phone] - Voice - Office of the Governor",,,,,
119,,26697,,,,"[phone] - Voice",,,,,
120,,26698,,,,"[phone] - Voice",,,,,
121,,30266,,,,"[phone] - Voice",,,,,
122,,26744,,,,"[phone] - Voice",,,,,
123,,26745,,,,"[phone] - Voice",,,,,
124,,30298,,,,"[phone] - Voice",,,,,
125,,30299,,,,"[phone] - Voice",,,,,
126,,30332,,,,"[phone] - Toll-free - Family Support Hotline",,,,,
127,,26750,,,,"[phone] - Toll-free - Within Illinois",,,,,
128,,26751,,,,"[phone] - Toll-free - Within Illinois",,,,,
129,,30463,,,,"[phone] - Voice - Administration",,,,,
130,,30464,,,,"[phone] - Voice - Administration",,,,,
131,,26813,,,,"[phone] - Voice",,,,,
132,,26814,,,,"[phone] - Voice",,,,,
133,,26833,,,,"[phone] - Voice/Text",,,,,
134,,30339,,,,"[phone] - Voice/Text",,,,,
135,,30340,,,,"[phone] - Voice/Text",,,,,
136,,26839,,,,"[phone] - Voice",,,,,
137,,26841,,,,"[phone] - Voice",,,,,
138,,26844,,,,"[phone] - Voice",,,,,
139,,30375,,,,"[phone] - Voice",,,,,
140,,30292,,,,"[phone] - Toll-free",,,,,
141,,30016,,,,"[phone] - Toll-free - Main Number - Leave Voice Mail for Telephone Support",,,,,
142,,2199,,,,"[phone] - Toll-free",,,,,
143,,27790,,,,"[phone] - Voice",,,,,
144,,27791,,,,"[phone] - Voice",,,,,
145,,27939,,,,"[phone] - Voice",,,,,
146,,29785,,,,"[phone] - Voice",,,,,
147,,29786,,,,"[phone] - Voice",,,,,
148,,28419,,,,"[phone] - Voice - Administrative Office",,,,,
149,,83,,,,"[phone] - TTY - TTY Users",,,,,
150,,21064,,,,"[phone] - Voice",,,,,
151,,930,,,,"[phone] - Voice - IL Chapter (Chicago) Office",,,,,
152,,30427,,,,"[phone] - Voice",,,,,
153,,31837,,,,"[phone] - Voice",,,,,
154,,31838,,,,"[phone] - Voice",,,,,
155,,932,,,,"[phone] - Voice",,,,,
156,,223,,,,"[phone] - Toll-free - Senior Helpline",,,,,
157,,10897,,,,"[phone] - Toll-free - Senior Helpline",,,,,
158,,10898,,,,"[phone] - Toll-free - Senior Helpline",,,,,
159,,14389,,,,"[phone] - Voice",,,,,
160,,24410,,,,"[phone] - Voice",,,,,
161,,5273,,,,"[phone] - Voice",,,,,
162,,455,,,,"[phone] - Toll-free - (800-AID-AIDS)",,,,,
163,,19786,,,,"[phone] - Voice",,,,,
164,,784,,,,"[phone] - Toll-free - Participants (Medicaid recipients only)",,,,,
165,,14405,,,,"[phone] - Voice",,,,,
166,,17647,,,,"[phone] - Voice - 24-Hour Hotline",,,,,
167,,6,,,,"[phone] - Voice",,,,,
168,,95,,,,"[phone] - Toll-free - Emergency Military Communications & Military Family Support",,,,,
169,,365,,,,"[phone] - Voice",,,,,
170,,369,,,,"[phone] - Toll-free - 1-800-RED CROSS",,,,,
171,,441,,,,"[phone] - Voice",,,,,
172,,553,,,,"[phone] - Voice",,,,,
173,,23255,,,,"[phone] - Voice",,,,,
174,,23256,,,,"[phone] - Voice",,,,,
175,,23257,,,,"[phone] - Voice",,,,,
176,,23258,,,,"[phone] - Voice",,,,,
177,,23259,,,,"[phone] - Voice",,,,,
178,,23260,,,,"[phone] - Voice",,,,,
179,,14331,,,,"[phone] - Voice - Retail Store",,,,,
180,,14333,,,,"[phone] - Voice - Career Center",,,,,
181,,937,,,,"[phone] - Voice",,,,,
182,,9628,,,,"[phone] - Voice",,,,,
183,,24917,,,,"[phone] - Voice",,,,,
184,,24918,,,,"[phone] - Voice",,,,,
185,,335,,,,"[phone] - National Toll-free - 24 hours",,,,,
186,,23053,,,,"[phone] - Voice - Adult and pediatric primary health care services",,,,,
187,,1737,,,,"[phone] - Voice - LLS Financial Assistance Programs",,,,,
188,,1738,,,,,,,,,
189,,25021,,,,"[phone] - Voice - Travel Assistance Direct Line",,,,,
190,,142,,,,"[phone] - Toll-free",,,,,
191,,17622,,,,"[phone] - Toll-free",,,,,
192,,13994,,,,"[phone] - Toll-free - 800-LUNG-USA",,,,,
193,,15142,,,,"[phone] - Toll-free - 800-LUNG-USA",,,,,
194,,212,,,,"[phone] - Toll-free - Child Abuse Hotline (1-800-25-ABUSE)",,,,,
195,,29658,,,,"[phone] - Voice",,,,,
196,,406,,,,"[phone] - Voice",,,,,
197,,30136,,,,"[phone] - Voice",,,,,
198,,670,,,,"[phone] - Voice",,,,,
199,,1459,,,,"[phone] - Voice",,,,,
200,,1646,,,,"[phone] - Voice",,,,,
201,,12627,,,,"[phone] - Voice",,,,,
202,,12628,,,,"[phone] - Voice",,,,,
203,,30831,,,,"[phone] - Voice - Last Sun/month, 1-4 pm.",,,,,
204,,31307,,,,,,,,,
205,,13419,,,,"[phone] - Toll-free - Senior Helpline",,,,,
206,,14388,,,,"[phone] - Voice",,,,,
207,,264,,,,"[phone] - Voice - Administration",,,,,
208,,13217,,,,"[phone] - Voice - 24-Hour Hotline",,,,,
209,,13218,,,,"[phone] - Voice - 24-Hour Hotline",,,,,
210,,13219,,,,"[phone] - Voice - 24-Hour Hotline",,,,,
211,,13220,,,,"[phone] - Voice - 24-Hour Hotline",,,,,
212,,13221,,,,"[phone] - Voice - 24-Hour Hotline",,,,,
213,,15199,,,,"[phone] - Voice - Administration",,,,,
214,,866,,,,"[phone] - Voice",,,,,
215,,1576,,,,"[phone] - Voice",,,,,
216,,14253,,,,"[phone] - Toll-free - Emergency Military Communications & Military Family Support",,,,,
217,,21716,,,,"[phone] - Voice",,,,,
218,,23251,,,,"[phone] - Voice",,,,,
219,,23252,,,,"[phone] - Voice",,,,,
220,,23253,,,,"[phone] - Voice",,,,,
221,,23254,,,,"[phone] - Voice",,,,,
222,,20878,,,,"[phone] - Voice - Retail Store",,,,,
223,,288,,,,"[phone] - Toll-free",,,,,
224,,384,,,,"[phone] - Voice",,,,,
225,,304,,,,"[phone] - Voice - Peoria",,,,,
226,,308,,,,"[phone] - National Toll-free",,,,,
227,,30703,,,,"[phone] - Voice",,,,,
228,,206,,,,"[phone] - Toll-free",,,,,
229,,362,,,,"[phone] - National Toll-free - Meeting line available 24/7",,,,,
230,,13754,,,,"[phone] - Toll-free - Champaign Answering Service",,,,,
231,,12872,,,,"[phone] - 2 - Voice",,,,,
232,,667,,,,"[phone] - Voice",,,,,
233,,24143,,,,"[phone] - Voice",,,,,
234,,25007,,,,"[phone] - Voice",,,,,
235,,25008,,,,"[phone] - Voice",,,,,
236,,30734,,,,"[phone] - Voice",,,,,
237,,765,,,,,,,,,
238,,13791,,,,"[phone] - Toll-free",,,,,
239,,31085,,,,"[phone] - Toll-free",,,,,
240,,16267,,,,"[phone] - Toll-free - 24/7 Helpline",,,,,
241,,22419,,,,"[phone] - Toll-free - 24/7 Helpline",,,,,
242,,9641,,,,"[phone] - Voice",,,,,
243,,22823,,,,"[phone] - Voice",,,,,
244,,1711,,,,"[phone] - Voice - Senior Resource Center",,,,,
245,,5256,,,,"[phone] - Voice - Self-Help Center",,,,,
246,,13415,,,,"[phone] - Voice - Senior Resource Center",,,,,
247,,30423,,,,"[phone] - Voice - RSVP (Retired & Senior Volunteer Program)",,,,,
248,,30425,,,,"[phone] - Voice - RSVP (Retired & Senior Volunteer Program)",,,,,
249,,905,,,,"[phone] - National Toll-free",,,,,
250,,10646,,,,,,,,,
251,,16749,,,,"[phone] - Voice",,,,,
252,,16750,,,,"[phone] - Voice",,,,,
253,,16751,,,,"[phone] - MedicAlert & Safe Return Hotline",,,,,
254,,16752,,,,"[phone] - Voice",,,,,
255,,16753,,,,"[phone] - Voice",,,,,
256,,122,,,,"[phone] - Toll-free - 24-hour Abuse/Neglect Reporting Hotline",,,,,
257,,24622,,,,"[phone] - Toll-free - Youth Hotline/Advocacy",,,,,
258,,1067,,,,"[phone] - Toll-free - 24-hour Abuse/Neglect Reporting Hotline",,,,,
259,,24629,,,,"[phone] - Voice",,,,,
260,,24837,,,,"[phone] - Voice",,,,,
261,,1178,,,,"[phone] - Voice",,,,,
262,,1179,,,,"[phone] - Voice",,,,,
263,,2314,,,,"[phone] - Voice - Residential Care",,,,,
264,,10772,,,,"[phone] - Voice",,,,,
265,,2338,,,,"[phone] - Toll-free - Enrollment and Plan Changes Support",,,,,
266,,11128,,,,"[phone] - Toll-free",,,,,
267,,58,,,,"[phone] - Voice",,,,,
268,,14308,,,,"[phone] - Voice",,,,,
269,,14309,,,,"[phone] - Voice",,,,,
270,,14411,,,,"[phone] - Voice",,,,,
271,,31173,,,,"[phone] - Voice",,,,,
272,,1071,,,,"[phone] - Voice",,,,,
273,,1100,,,,"[phone] - Voice",,,,,
274,,1606,,,,"[phone] - Voice",,,,,
275,,15266,,,,"[phone] - Voice",,,,,
276,,16245,,,,"[phone] - Voice",,,,,
277,,401,,,,"[phone] - Voice - Administrative",,,,,
278,,5183,,,,"[phone] - Voice - Rape Crisis Hotline",,,,,
279,,13061,,,,"[phone] - Voice - Rape Crisis Hotline",,,,,
280,,13062,,,,"[phone] - Voice - Business",,,,,
281,,13063,,,,"[phone] - Voice - Rape Crisis Hotline",,,,,
282,,19395,,,,"[phone] - Voice - Rape Crisis Hotline",,,,,
283,,5194,,,,"[phone] - Voice",,,,,
284,,650,,,,"[phone] - Senior Helpline",,,,,
285,,9913,,,,"[phone] - Senior Helpline",,,,,
286,,15373,,,,"[phone] - Senior Helpline",,,,,
287,,13284,,,,"[phone] - Voice",,,,,
288,,13789,,,,"[phone] - Toll-free",,,,,
289,,13790,,,,"[phone] - Voice - RESP Hotline",,,,,
290,,1712,,,,"[phone] - Voice - Senior Resource Center",,,,,
291,,2222,,,,"[phone] - Voice - Senior Resource Center",,,,,
292,,2224,,,,"[phone] - Voice - Senior Resource Center",,,,,
293,,2225,,,,"[phone] - Voice - Senior Resource Center",,,,,
294,,5252,,,,"[phone] - Voice - Family Service",,,,,
295,,5253,,,,"[phone] - Voice - Senior Resource Center",,,,,
296,,22584,,,,"[phone] - Voice",,,,,
297,,942,,,,"[phone] - Voice",,,,,
298,,15167,,,,"[phone] - Voice",,,,,
299,,15169,,,,"[phone] - Voice",,,,,
300,,29328,,,,"[phone] - Voice",,,,,
301,,15168,,,,"[phone] - Voice",,,,,
302,,16748,,,,"[phone] - Voice",,,,,
303,,13757,,,,"[phone] - Voice",,,,,
304,,13758,,,,"[phone] - Voice",,,,,
305,,14419,,,,"[phone] - Voice",,,,,
306,,22336,,,,"[phone] - Voice",,,,,
307,,1449,,,,"[phone] - Voice",,,,,
308,,16535,,,,"[phone] - Voice",,,,,
309,,1073,,,,"[phone] - Toll-free",,,,,
310,,1079,,,,"[phone] - Toll-free - Frontier Customers",,,,,
311,,1180,,,,"[phone] - Voice",,,,,
312,,2099,,,,"[phone] - Voice",,,,,
313,,2100,,,,"[phone] - Toll-free - Child Support Hotline",,,,,
314,,2101,,,,"[phone] - Voice",,,,,
315,,12771,,,,"[phone] - Voice",,,,,
316,,15284,,,,"[phone] - Voice",,,,,
317,,31931,,,,"[phone] - Voice",,,,,
318,,33,,,,"[phone] - Toll-free - Abuse Reporting Hotline",,,,,
319,,14310,,,,"[phone] - Voice",,,,,
320,,30855,,,,"[phone] - Voice",,,,,
321,,14971,,,,"[phone] - Hotline",,,,,
322,,14408,,,,"[phone] - Voice",,,,,
323,,14409,,,,"[phone] - Voice",,,,,
324,,14410,,,,"[phone] - Voice",,,,,
325,,4936,,,,"[phone] - Voice",,,,,
326,,5121,,,,"[phone] - Toll-free",,,,,
327,,5135,,,,"[phone] - Voice",,,,,
328,,923,,,,"[phone] - Voice - Lisa Bobb",,,,,
329,,5196,,,,"[phone] - Voice/TTY",,,,,
330,,936,,,,"[phone] - Voice - Main",,,,,
331,,16473,,,,"[phone] - Voice - Main",,,,,
332,,5312,,,,"[phone] - Voice",,,,,
333,,31231,,,,"[phone] - Voice",,,,,
334,,5313,,,,"[phone] - Voice - Administrative-Main Number",,,,,
335,,18480,,,,"[phone] - Toll-free - Central Complaint Registry Hotline",,,,,
336,,22100,,,,"[phone] - Voice - Administrative-Main Number",,,,,
337,,24886,,,,"[phone] - Toll-free - Women's Health Line",,,,,
338,,31509,,,,"[phone] - Toll-free - COVID-19 Hotline",,,,,
339,,31832,,,,"[phone] - Toll-free - COVID-19 Hotline",,,,,
340,,22801,,,,"[phone] - Voice",,,,,
341,,22802,,,,"[phone] - Voice",,,,,
342,,21865,,,,"[phone] - Toll-free - Outside Champaign County",,,,,
343,,70,,,,"[phone] - Toll-free",,,,,
344,,10608,,,,"[phone] - Voice",,,,,
345,,10609,,,,"[phone] - Voice",,,,,
346,,10610,,,,"[phone] - Voice",,,,,
347,,10611,,,,"[phone] - Voice",,,,,
348,,14265,,,,"[phone] - Voice",,,,,
349,,14266,,,,"[phone] - Voice",,,,,
350,,18441,,,,"[phone] - Voice",,,,,
351,,18461,,,,"[phone] - Voice",,,,,
352,,24294,,,,,,,,,
353,,134,,,,"[phone] - Toll-free - Central Intake",,,,,
354,,620,,,,"[phone] - Toll-free - Central Intake",,,,,
355,,1724,,,,"[phone] - Toll-free - Central Intake",,,,,
356,,31280,,,,"[phone] - Voice",,,,,
357,,31281,,,,"[phone] - Voice",,,,,
358,,31282,,,,"[phone] - Voice",,,,,
359,,31283,,,,"[phone] - Voice",,,,,
360,,31284,,,,"[phone] - Voice",,,,,
361,,13755,,,,"[phone] - Voice",,,,,
362,,10791,,,,"[phone] - Voice",,,,,
363,,10508,,,,"[phone] - Voice",,,,,
364,,14179,,,,"[phone] - Toll-free",,,,,
365,,11395,,,,"[phone] - Voice",,,,,
366,,11397,,,,"[phone] - Voice",,,,,
367,,12264,,,,"[phone] - Voice - LGBTQ Violence Resource Line",,,,,
368,,30572,,,,"[phone] - Voice - LGBTQ Violence Resource Line",,,,,
369,,11769,,,,"[phone] - Voice",,,,,
370,,12280,,,,"[phone] - Voice",,,,,
371,,14416,,,,"[phone] - Voice",,,,,
372,,14417,,,,"[phone] - Toll-free - Illinois AVN",,,,,
373,,21671,,,,"[phone] - Toll-free - Identity Theft Hotline",,,,,
374,,12571,,,,"[phone] - Voice",,,,,
375,,14656,,,,"[phone] - Voice",,,,,
376,,12748,,,,"[phone] - Voice",,,,,
377,,13195,,,,"[phone] - Voice",,,,,
378,,1975,,,,"[phone] - Voice",,,,,
379,,1976,,,,"[phone] - Voice",,,,,
380,,1977,,,,"[phone] - Voice",,,,,
381,,5407,,,,"[phone] - Toll-free",,,,,
382,,5408,,,,"[phone] - Toll-free",,,,,
383,,14520,,,,"[phone] - Voice",,,,,
384,,14521,,,,"[phone] - Voice",,,,,
385,,513,,,,"(211) - Voice",,,,,
386,,468,,,,"[phone] - Toll-free",,,,,
387,,587,,,,"[phone] - Toll-free",,,,,
388,,314,,,,"[phone] - Voice",,,,,
389,,29862,,,,"[phone] - Voice",,,,,
390,,1522,,,,"[phone] - Voice",,,,,
391,,10606,,,,"[phone] - Voice",,,,,
392,,10607,,,,"[phone] - Voice",,,,,
393,,128,,,,"[phone] - Voice",,,,,
394,,864,,,,"[phone] - Voice",,,,,
395,,22493,,,,"[phone] - Voice",,,,,
396,,10,,,,"[phone] - Voice",,,,,
397,,16412,,,,"[phone] - Voice",,,,,
398,,22038,,,,"[phone] - Voice",,,,,
399,,22039,,,,"[phone] - Voice",,,,,
400,,22040,,,,"[phone] - Voice",,,,,
401,,22041,,,,"[phone] - Voice",,,,,
402,,19524,,,,"[phone] - Toll-free - Central Intake",,,,,
403,,19525,,,,"[phone] - Toll-free - Central Intake",,,,,
404,,19526,,,,"[phone] - Toll-free - Central Intake",,,,,
405,,9948,,,,"[phone] - Voice",,,,,
406,,15864,,,,"[phone] - Voice",,,,,
407,,31277,,,,"[phone] - Voice",,,,,
408,,31278,,,,"[phone] - Voice",,,,,
409,,31279,,,,"[phone] - Voice",,,,,
410,,10509,,,,"[phone] - Voice",,,,,
411,,31298,,,,"[phone] - Voice",,,,,
412,,31299,,,,"[phone] - Voice",,,,,
413,,11180,,,,"[phone] - Toll-free",,,,,
414,,11316,,,,"[phone] - Toll-free",,,,,
415,,11317,,,,"[phone] - Toll-free",,,,,
416,,12343,,,,"[phone] - Voice",,,,,
417,,29753,,,,"[phone] - Voice",,,,,
418,,899,,,,"[phone] - Voice",,,,,
419,,15622,,,,,,,,,
420,,22476,,,,"[phone] - Voice",,,,,
421,,14413,,,,"[phone] - Toll-free - Consumer Fraud Hotline",,,,,
422,,14414,,,,"[phone] - Toll-free - Crime Victims Assistance Line",,,,,
423,,14415,,,,"[phone] - Voice",,,,,
424,,12751,,,,"[phone] - Voice",,,,,
425,,1978,,,,"[phone] - Voice",,,,,
426,,17389,,,,"[phone] - Voice",,,,,
427,,17418,,,,"[phone] - Voice",,,,,
428,,17419,,,,"[phone] - Voice",,,,,
429,,14923,,,,"[phone] - Voice",,,,,
430,,14928,,,,"[phone] - Voice",,,,,
431,,15109,,,,"[phone] - Voice - Convenient Care",,,,,
