id,location_id,service_id,organization_id,contact_id,service_at_location_id,number,extension,type,language,description,department
432,,15111,,,,"[phone] - Voice - Convenient Care",,,,,
433,,22825,,,,"[phone] - Voice - Convenient Care",,,,,
434,,22826,,,,"[phone] - Voice",,,,,
435,,13583,,,,"[phone] - Toll-free",,,,,
436,,13584,,,,"[phone] - Toll-free",,,,,
437,,13585,,,,"[phone] - Toll-free",,,,,
438,,13586,,,,"[phone] - Toll-free",,,,,
439,,30051,,,,"[phone] - Toll-free",,,,,
440,,1466,,,,"[phone] - Toll-free",,,,,
441,,31510,,,,"[phone] - Toll-free",,,,,
442,,31512,,,,"[phone] - Toll-free",,,,,
443,,18675,,,,"[phone] - Voice",,,,,
444,,20442,,,,"[phone] - Voice",,,,,
445,,20443,,,,"[phone] - Voice",,,,,
446,,633,,,,"[phone] - Voice",,,,,
447,,14829,,,,"[phone] - Voice",,,,,
448,,14830,,,,"[phone] - Voice",,,,,
449,,14831,,,,"[phone] - Voice",,,,,
450,,14833,,,,"[phone] - Voice",,,,,
451,,14834,,,,"[phone] - Voice",,,,,
452,,14835,,,,"[phone] - Voice",,,,,
453,,20217,,,,"[phone] - Voice",,,,,
454,,20218,,,,"[phone] - Voice",,,,,
455,,24067,,,,"[phone] - Voice",,,,,
456,,14868,,,,"[phone] - Voice",,,,,
457,,30729,,,,"[phone] - 8401 - Voice",,,,,
458,,19469,,,,"[phone] - Voice",,,,,
459,,19471,,,,"[phone] - Voice",,,,,
460,,19472,,,,"[phone] - Voice",,,,,
461,,21687,,,,"[phone] - Voice",,,,,
462,,14688,,,,"[phone] - Voice",,,,,
463,,14537,,,,"[phone] - Voice",,,,,
464,,14538,,,,"[phone] - Voice",,,,,
465,,14539,,,,"[phone] - Voice",,,,,
466,,20633,,,,"[phone] - Voice",,,,,
467,,30708,,,,"[phone] - Voice",,,,,
468,,14645,,,,"[phone] - Voice - Juvenile Detention Center",,,,,
469,,14646,,,,"[phone] - Voice - Juvenile Detention Center",,,,,
470,,14132,,,,"[phone] - Voice",,,,,
471,,14133,,,,"[phone] - Voice",,,,,
472,,14458,,,,"[phone] - Voice - Main Number",,,,,
473,,14650,,,,"[phone] - Voice",,,,,
474,,22814,,,,"[phone] - Voice",,,,,
475,,14524,,,,"[phone] - Voice",,,,,
476,,14527,,,,"[phone] - Voice",,,,,
477,,14528,,,,"[phone] - Voice",,,,,
478,,14529,,,,"[phone] - Voice",,,,,
479,,14530,,,,"[phone] - Voice",,,,,
480,,14531,,,,"[phone] - Voice",,,,,
481,,14532,,,,"[phone] - Voice",,,,,
482,,14533,,,,"[phone] - Voice",,,,,
483,,14565,,,,"[phone] - Voice",,,,,
484,,14597,,,,"[phone] - Voice - Valerie Kress, Program Coordinator",,,,,
485,,15244,,,,"[phone] - Voice",,,,,
486,,15245,,,,"[phone] - Voice",,,,,
487,,15651,,,,"[phone] - Voice",,,,,
488,,16204,,,,"[phone] - Voice",,,,,
489,,22409,,,,"[phone] - Voice",,,,,
490,,24865,,,,"[phone] - Voice",,,,,
491,,24866,,,,"[phone] - Voice",,,,,
492,,30735,,,,"[phone] - Voice",,,,,
493,,21389,,,,"[phone] - Voice",,,,,
494,,14522,,,,"[phone] - Voice",,,,,
495,,14018,,,,"[phone] - Voice - Appointment Line",,,,,
496,,14020,,,,"[phone] - Voice - Appointment Line",,,,,
497,,31475,,,,"[phone] - Voice - Appointment Line",,,,,
498,,14166,,,,"[phone] - Voice",,,,,
499,,14140,,,,"[phone] - Voice",,,,,
500,,30631,,,,"[phone] - Voice",,,,,
501,,14089,,,,"[phone] - Voice",,,,,
502,,14207,,,,"[phone] - Voice",,,,,
503,,14257,,,,"[phone] - Voice",,,,,
504,,16297,,,,"[phone] - Voice",,,,,
505,,14611,,,,"[phone] - Voice - Counseling Center",,,,,
506,,30966,,,,"[phone] - Voice - Counseling Center",,,,,
507,,14142,,,,"[phone] - Voice",,,,,
508,,14143,,,,"[phone] - Voice",,,,,
509,,14144,,,,"[phone] - Voice",,,,,
510,,14614,,,,"[phone] - Voice",,,,,
511,,14619,,,,"[phone] - Voice",,,,,
512,,1614,,,,"[phone] - Voice",,,,,
513,,18659,,,,"[phone] - Voice",,,,,
514,,18662,,,,"[phone] - Voice",,,,,
515,,18663,,,,"[phone] - Voice",,,,,
516,,18665,,,,"[phone] - Voice",,,,,
517,,18673,,,,"[phone] - Voice",,,,,
518,,18674,,,,"[phone] - Voice",,,,,
519,,14836,,,,"[phone] - Voice",,,,,
520,,22989,,,,"[phone] - Voice",,,,,
521,,14581,,,,"[phone] - Voice",,,,,
522,,14610,,,,"[phone] - Voice",,,,,
523,,20212,,,,"[phone] - Voice",,,,,
524,,20213,,,,"[phone] - Voice",,,,,
525,,20214,,,,"[phone] - Voice",,,,,
526,,20215,,,,"[phone] - Voice",,,,,
527,,14807,,,,"[phone] - Voice - Sally Denhart - Ramp Info",,,,,
528,,14808,,,,,,,,,
529,,14464,,,,"[phone] - Voice - Appointments Only",,,,,
530,,14465,,,,"[phone] - Voice - Appointments Only",,,,,
531,,19326,,,,,,,,,
532,,14644,,,,,,,,,
533,,14566,,,,"[phone] - Voice",,,,,
534,,14481,,,,"[phone] - Voice",,,,,
535,,30771,,,,"[phone] - Voice",,,,,
536,,14460,,,,"[phone] - Voice - Victim Services",,,,,
537,,14461,,,,"[phone] - Voice - Victim Services",,,,,
538,,21948,,,,"[phone] - Voice - Main Number",,,,,
539,,15365,,,,"[phone] - Voice",,,,,
540,,15366,,,,"[phone] - Voice",,,,,
541,,20724,,,,"[phone] - Voice",,,,,
542,,14061,,,,"[phone] - Voice",,,,,
543,,14065,,,,"[phone] - Voice",,,,,
544,,14066,,,,"[phone] - Voice",,,,,
545,,14534,,,,"[phone] - Voice",,,,,
546,,14541,,,,"[phone] - Voice",,,,,
547,,14543,,,,"[phone] - Voice",,,,,
548,,14547,,,,"[phone] - Voice",,,,,
549,,14551,,,,"[phone] - Voice",,,,,
550,,14555,,,,"[phone] - Voice",,,,,
551,,14559,,,,"[phone] - Voice",,,,,
552,,14561,,,,"[phone] - Voice",,,,,
553,,14562,,,,"[phone] - Voice",,,,,
554,,14563,,,,"[phone] - Voice",,,,,
555,,14564,,,,"[phone] - Voice",,,,,
556,,30760,,,,"[phone] - Voice - Program Coordinator",,,,,
557,,30761,,,,"[phone] - Voice - Program Coordinator",,,,,
558,,30762,,,,"[phone] - Voice - Program Coordinator",,,,,
559,,14542,,,,"[phone] - Voice",,,,,
560,,14544,,,,"[phone] - Voice",,,,,
561,,14548,,,,"[phone] - Voice",,,,,
562,,14552,,,,"[phone] - Voice",,,,,
563,,14556,,,,"[phone] - Voice",,,,,
564,,16205,,,,"[phone] - Voice",,,,,
565,,21387,,,,"[phone] - Voice",,,,,
566,,21388,,,,"[phone] - Voice",,,,,
567,,25088,,,,"[phone] - Voice",,,,,
568,,14200,,,,"[phone] - Voice",,,,,
569,,14201,,,,"[phone] - Voice",,,,,
570,,14202,,,,"[phone] - Voice",,,,,
571,,14203,,,,"[phone] - Voice",,,,,
572,,14204,,,,"[phone] - Voice",,,,,
573,,14205,,,,"[phone] - Voice",,,,,
574,,14206,,,,"[phone] - Voice",,,,,
575,,14145,,,,"[phone] - Voice",,,,,
576,,20541,,,,"[phone] - Voice",,,,,
577,,20615,,,,"[phone] - Voice",,,,,
578,,14467,,,,"[phone] - Voice",,,,,
579,,21074,,,,"[phone] - Voice",,,,,
580,,21075,,,,"[phone] - Voice",,,,,
581,,21076,,,,"[phone] - Voice",,,,,
582,,31621,,,,"[phone] - Voice",,,,,
583,,14450,,,,"[phone] - Voice",,,,,
584,,14654,,,,"[phone] - Voice - Amanda Bryan",,,,,
585,,14655,,,,"[phone] - Voice - Amanda Bryan",,,,,
586,,22984,,,,"[phone] - Voice - Amanda Bryan",,,,,
587,,14096,,,,"[phone] - Voice",,,,,
588,,14097,,,,"[phone] - Voice",,,,,
589,,14098,,,,"[phone] - Voice",,,,,
590,,14128,,,,"[phone] - Voice",,,,,
591,,14130,,,,"[phone] - Voice",,,,,
592,,19329,,,,"[phone] - Voice",,,,,
593,,19473,,,,"[phone] - Voice",,,,,
594,,14600,,,,"[phone] - Voice",,,,,
595,,14601,,,,"[phone] - Voice",,,,,
596,,21274,,,,"[phone] - Voice",,,,,
597,,21288,,,,"[phone] - Voice",,,,,
598,,14420,,,,"[phone] - Voice - Thurs, 10am-12pm",,,,,
599,,14138,,,,"[phone] - Voice - Main Office",,,,,
600,,14247,,,,,,,,,
601,,14658,,,,"[phone] - Voice",,,,,
602,,20523,,,,"[phone] - Voice",,,,,
603,,14689,,,,"[phone] - Voice",,,,,
604,,22933,,,,"[phone] - Voice",,,,,
605,,14628,,,,"[phone] - Voice",,,,,
606,,14629,,,,"[phone] - Voice",,,,,
607,,14627,,,,"[phone] - Voice - Minnie Pearson",,,,,
608,,14445,,,,"[phone] - Voice",,,,,
609,,21344,,,,"[phone] - Voice",,,,,
610,,24173,,,,"[phone] - Voice",,,,,
611,,14549,,,,"[phone] - Voice",,,,,
612,,14550,,,,"[phone] - Voice",,,,,
613,,14641,,,,"[phone] - Voice",,,,,
614,,14642,,,,"[phone] - Voice",,,,,
615,,14422,,,,"[phone] - Voice - Buckle-up line",,,,,
616,,14423,,,,"[phone] - Voice - Buckle-up line",,,,,
617,,14424,,,,"[phone] - Voice - Buckle-up line",,,,,
618,,14667,,,,"[phone] - Voice",,,,,
619,,14668,,,,"[phone] - Voice",,,,,
620,,14669,,,,"[phone] - Voice",,,,,
621,,14670,,,,"[phone] - Voice",,,,,
622,,14672,,,,"[phone] - Voice",,,,,
623,,14427,,,,"[phone] - Voice",,,,,
624,,14809,,,,"[phone] - Voice",,,,,
625,,14811,,,,"[phone] - Voice",,,,,
626,,23979,,,,"[phone] - Voice",,,,,
627,,14813,,,,"[phone] - Voice",,,,,
628,,14814,,,,"[phone] - Voice",,,,,
629,,14770,,,,"[phone] - Voice",,,,,
630,,14771,,,,"[phone] - Voice",,,,,
631,,14815,,,,"[phone] - Voice",,,,,
632,,14816,,,,"[phone] - Voice",,,,,
633,,14032,,,,"[phone] - Voice",,,,,
634,,14033,,,,"[phone] - Voice",,,,,
635,,14034,,,,"[phone] - Voice",,,,,
636,,14035,,,,"[phone] - Voice",,,,,
637,,14037,,,,"[phone] - Voice",,,,,
638,,19100,,,,"[phone] - Voice",,,,,
639,,21280,,,,"[phone] - Voice",,,,,
640,,21281,,,,"[phone] - Voice",,,,,
641,,21282,,,,"[phone] - Voice",,,,,
642,,21283,,,,"[phone] - Voice",,,,,
643,,22729,,,,"[phone] - Voice",,,,,
644,,22730,,,,"[phone] - Voice",,,,,
645,,14043,,,,"[phone] - Voice",,,,,
646,,14044,,,,"[phone] - Voice",,,,,
647,,14045,,,,"[phone] - Voice",,,,,
648,,14046,,,,"[phone] - Toll-free - Runaway Crisis Hotline",,,,,
649,,14047,,,,"[phone] - Toll-free - Runaway Crisis Hotline",,,,,
650,,14048,,,,"[phone] - Voice",,,,,
651,,14705,,,,"[phone] - Voice",,,,,
652,,14706,,,,"[phone] - Voice",,,,,
653,,14159,,,,"[phone] - Toll-free",,,,,
654,,30698,,,,"[phone] - Toll-free",,,,,
655,,30699,,,,"[phone] - Toll-free",,,,,
656,,31996,,,,"[phone] - Toll-free",,,,,
657,,14134,,,,"[phone] - Voice",,,,,
658,,14135,,,,"[phone] - Voice",,,,,
659,,14136,,,,"[phone] - Voice",,,,,
660,,14146,,,,"[phone] - Voice - Main Line",,,,,
661,,14479,,,,"[phone] - Voice",,,,,
662,,21355,,,,,,,,,
663,,14480,,,,"[phone] - Voice",,,,,
664,,14659,,,,"[phone] - Voice",,,,,
665,,14660,,,,"[phone] - Voice",,,,,
666,,24247,,,,"[phone] - Voice",,,,,
667,,14472,,,,"[phone] - Voice",,,,,
668,,14598,,,,"[phone] - Voice",,,,,
669,,14599,,,,"[phone] - Voice",,,,,
670,,21313,,,,"[phone] - Voice",,,,,
671,,15202,,,,"[phone] - Voice - By appointment",,,,,
672,,14690,,,,"[phone] - Voice - Homestead Apartments",,,,,
673,,14773,,,,"[phone] - Voice - Crystal View",,,,,
674,,14637,,,,,,,,,
675,,14158,,,,"[phone] - Voice",,,,,
676,,15652,,,,"[phone] - Voice",,,,,
677,,15152,,,,"[phone] - Voice - Holly",,,,,
678,,17670,,,,"[phone] - Voice - Holly",,,,,
679,,14553,,,,"[phone] - Voice",,,,,
680,,14554,,,,"[phone] - Voice",,,,,
681,,15163,,,,,,,,,
682,,15164,,,,,,,,,
683,,22167,,,,"[phone] - Voice - College Switchboard",,,,,
684,,14682,,,,"[phone] - Voice",,,,,
685,,21352,,,,"[phone] - Voice",,,,,
686,,14803,,,,"[phone] - Voice",,,,,
687,,22352,,,,"[phone] - Voice",,,,,
688,,14640,,,,"[phone] - Voice",,,,,
689,,14676,,,,"[phone] - Voice",,,,,
690,,14678,,,,"[phone] - Voice",,,,,
691,,21275,,,,"[phone] - Voice",,,,,
692,,22987,,,,"[phone] - Voice",,,,,
693,,14680,,,,"[phone] - Voice - M-Th, 4:30-5:00pm",,,,,
694,,15150,,,,"[phone] - Voice",,,,,
695,,21292,,,,"[phone] - Voice",,,,,
696,,14805,,,,"[phone] - Voice",,,,,
697,,14523,,,,"[phone] - Voice",,,,,
698,,22764,,,,"[phone] - Voice",,,,,
699,,29837,,,,"[phone] - Voice",,,,,
700,,14457,,,,"[phone] - Voice - Mayor's Office",,,,,
701,,14635,,,,"[phone] - Voice - Main Number",,,,,
702,,24098,,,,"[phone] - Voice - Main Number",,,,,
703,,14463,,,,"[phone] - Voice",,,,,
704,,14609,,,,"[phone] - Voice",,,,,
705,,14023,,,,"[phone] - Voice",,,,,
706,,14027,,,,"[phone] - Voice",,,,,
707,,14029,,,,"[phone] - Voice",,,,,
708,,30937,,,,,,,,,
709,,14024,,,,"[phone] - Voice",,,,,
710,,21329,,,,"[phone] - Voice",,,,,
711,,14025,,,,"[phone] - Voice",,,,,
712,,21330,,,,"[phone] - Voice",,,,,
713,,21331,,,,"[phone] - Voice",,,,,
714,,14039,,,,"[phone] - Voice",,,,,
715,,14040,,,,,,,,,
716,,14041,,,,"[phone] - Voice",,,,,
717,,22727,,,,"[phone] - Voice",,,,,
718,,22728,,,,"[phone] - Voice",,,,,
719,,14707,,,,"[phone] - Voice",,,,,
720,,14049,,,,"[phone] - Voice",,,,,
721,,14050,,,,"[phone] - Voice",,,,,
722,,14051,,,,"[phone] - Voice",,,,,
723,,14062,,,,"[phone] - Voice",,,,,
724,,14064,,,,"[phone] - Voice",,,,,
725,,21390,,,,"[phone] - Voice",,,,,
726,,23885,,,,"[phone] - Voice",,,,,
727,,24594,,,,"[phone] - Voice - 24/7",,,,,
728,,14150,,,,"[phone] - Voice - Main Line",,,,,
729,,14151,,,,"[phone] - Voice - LIHEAP",,,,,
730,,14153,,,,"[phone] - Voice - Main Line",,,,,
731,,14154,,,,"[phone] - Voice - Main Line",,,,,
732,,14155,,,,"[phone] - Voice - Main Line",,,,,
733,,14156,,,,"[phone] - Voice - Main Line",,,,,
734,,14157,,,,"[phone] - Voice - Main Line",,,,,
735,,14163,,,,"[phone] - Voice - Main Line",,,,,
736,,14164,,,,"[phone] - Voice - Main Line",,,,,
737,,14215,,,,"[phone] - Voice - COVID Rent Funds",,,,,
738,,22060,,,,"[phone] - Voice - Main Line",,,,,
739,,22089,,,,"[phone] - Voice - Main Line",,,,,
740,,22585,,,,"[phone] - Voice",,,,,
741,,31019,,,,"[phone] - Voice - LIHEAP",,,,,
742,,31622,,,,"[phone] - Voice - COVID Rent Funds",,,,,
743,,31655,,,,"[phone] - Voice - LIHEAP",,,,,
744,,21236,,,,"[phone] - Voice",,,,,
745,,14199,,,,"[phone] - Voice",,,,,
746,,30602,,,,"[phone] - Voice",,,,,
747,,14208,,,,"[phone] - Voice",,,,,
748,,22474,,,,"[phone] - Voice",,,,,
749,,14214,,,,"[phone] - Voice",,,,,
750,,31476,,,,"[phone] - Voice",,,,,
751,,31477,,,,"[phone] - Voice",,,,,
752,,31478,,,,"[phone] - Voice",,,,,
753,,14287,,,,"[phone] - Voice",,,,,
754,,14289,,,,"[phone] - Voice",,,,,
755,,14290,,,,"[phone] - Voice",,,,,
756,,14291,,,,"[phone] - Voice",,,,,
757,,14292,,,,"[phone] - Voice - Thurs, 5-7pm.",,,,,
758,,20036,,,,"[phone] - Voice - Wed, 11-1pm; 1st & 3rd Sat, 10-12:00pm",,,,,
759,,31801,,,,"[phone] - Voice - COVID-19 Care Line",,,,,
760,,14299,,,,"[phone] - Voice",,,,,
761,,14300,,,,"[phone] - Voice - Mobile Clinic",,,,,
762,,14301,,,,"[phone] - Voice - Mobile Clinic",,,,,
763,,22794,,,,"[phone] - Voice",,,,,
764,,22795,,,,"[phone] - Voice",,,,,
765,,14636,,,,"[phone] - Voice",,,,,
766,,14307,,,,"[phone] - Voice",,,,,
767,,18685,,,,"[phone] - Voice",,,,,
768,,14311,,,,"[phone] - Voice",,,,,
769,,22988,,,,"[phone] - Voice - Administration",,,,,
770,,1506,,,,"[phone] - Voice",,,,,
771,,14335,,,,"[phone] - Voice",,,,,
772,,14337,,,,"[phone] - Voice",,,,,
773,,14338,,,,"[phone] - Voice",,,,,
774,,19615,,,,"[phone] - Voice",,,,,
775,,31109,,,,"[phone] - Voice - To register for classes or make an appointment",,,,,
776,,14349,,,,"[phone] - Voice",,,,,
777,,14351,,,,"[phone] - Voice",,,,,
778,,14352,,,,"[phone] - Voice",,,,,
779,,15866,,,,"[phone] - Voice - Salvation Army",,,,,
780,,19277,,,,"[phone] - Voice",,,,,
781,,19289,,,,"[phone] - Voice",,,,,
782,,22423,,,,"[phone] - Voice",,,,,
783,,22986,,,,"[phone] - Voice - Canteen Run",,,,,
784,,23304,,,,"[phone] - Voice",,,,,
785,,25049,,,,"[phone] - Voice",,,,,
786,,29718,,,,"[phone] - Voice",,,,,
787,,31880,,,,"[phone] - Voice - Canteen Run",,,,,
788,,14384,,,,"[phone] - Voice",,,,,
789,,14487,,,,"[phone] - Voice - General Inquiries",,,,,
790,,16281,,,,"[phone] - Voice - Downtown Jail",,,,,
791,,16291,,,,"[phone] - Voice - Satellite Jail-Urbana",,,,,
792,,14516,,,,"[phone] - Voice",,,,,
793,,14517,,,,"[phone] - Voice",,,,,
794,,14518,,,,"[phone] - Voice",,,,,
795,,14540,,,,"[phone] - Voice",,,,,
796,,31891,,,,"[phone] - Voice",,,,,
797,,31892,,,,"[phone] - Voice",,,,,
798,,14587,,,,"[phone] - Voice",,,,,
799,,14588,,,,"[phone] - Voice",,,,,
800,,14590,,,,"[phone] - Voice",,,,,
801,,14591,,,,"[phone] - Voice - Dispatch, Non-Emergency",,,,,
802,,14592,,,,"[phone] - Voice - METCAD",,,,,
803,,14593,,,,"[phone] - Voice - Records/Administration",,,,,
804,,14626,,,,"[phone] - Voice",,,,,
805,,15137,,,,"[phone] - Voice",,,,,
806,,15139,,,,"[phone] - Voice",,,,,
807,,31920,,,,"[phone] - Voice - Main Line",,,,,
808,,14165,,,,"[phone] - Voice",,,,,
809,,14217,,,,"[phone] - Voice",,,,,
810,,14160,,,,"[phone] - Voice",,,,,
811,,14161,,,,"[phone] - Voice",,,,,
812,,15113,,,,"[phone] - Voice",,,,,
813,,14196,,,,"[phone] - Voice",,,,,
814,,20056,,,,"[phone] - Voice",,,,,
815,,20057,,,,"[phone] - Voice",,,,,
816,,20659,,,,"[phone] - Voice",,,,,
817,,23900,,,,"[phone] - Voice",,,,,
818,,23901,,,,"[phone] - Voice",,,,,
819,,14258,,,,"[phone] - Voice",,,,,
820,,14262,,,,"[phone] - Voice",,,,,
821,,14279,,,,"[phone] - Voice",,,,,
822,,14282,,,,"[phone] - Voice",,,,,
823,,14283,,,,"[phone] - Voice",,,,,
824,,14284,,,,"[phone] - Voice",,,,,
825,,14285,,,,"[phone] - Voice",,,,,
826,,14286,,,,"[phone] - Voice",,,,,
827,,14293,,,,"[phone] - Voice",,,,,
828,,14294,,,,"[phone] - Voice",,,,,
829,,14295,,,,"[phone] - Voice",,,,,
830,,14296,,,,"[phone] - Voice",,,,,
831,,14297,,,,"[phone] - Voice",,,,,
832,,14298,,,,"[phone] - Voice",,,,,
833,,20728,,,,"[phone] - Voice",,,,,
834,,22796,,,,"[phone] - Voice",,,,,
835,,31800,,,,"[phone] - Voice - COVID-19 Care Line",,,,,
836,,14312,,,,"[phone] - Voice",,,,,
837,,14327,,,,"[phone] - Voice - Crisis Line",,,,,
838,,14328,,,,"[phone] - Voice - Crisis Line",,,,,
839,,14329,,,,"[phone] - Voice - Crisis Line",,,,,
840,,14330,,,,"[phone] - Voice - Crisis Line",,,,,
841,,20561,,,,"[phone] - Voice - Crisis Line",,,,,
842,,20619,,,,"[phone] - Voice - Crisis Line",,,,,
843,,14353,,,,"[phone] - Voice",,,,,
844,,14364,,,,"[phone] - Voice",,,,,
845,,14365,,,,"[phone] - Voice",,,,,
846,,14367,,,,"[phone] - Voice",,,,,
847,,14368,,,,"[phone] - Voice",,,,,
848,,14370,,,,"[phone] - Voice",,,,,
849,,14371,,,,"[phone] - Voice",,,,,
850,,14372,,,,"[phone] - Voice",,,,,
851,,14373,,,,"[phone] - Voice",,,,,
852,,14375,,,,"[phone] - Voice",,,,,
853,,14385,,,,"[phone] - Voice",,,,,
854,,14386,,,,"[phone] - Voice",,,,,
855,,14421,,,,,,,,,
856,,14451,,,,,,,,,
857,,14452,,,,,,,,,
858,,14439,,,,"[phone] - Voice",,,,,
859,,14440,,,,"[phone] - Voice",,,,,
860,,14441,,,,"[phone] - Voice",,,,,
861,,14462,,,,"[phone] - Voice",,,,,
862,,14573,,,,,,,,,
863,,14574,,,,,,,,,
864,,14578,,,,,,,,,
865,,21699,,,,,,,,,
866,,14580,,,,"[phone] - Voice",,,,,
867,,14583,,,,"[phone] - Voice",,,,,
868,,14586,,,,"[phone] - Voice",,,,,
869,,20065,,,,"[phone] - Voice - Behavioral Health Unit",,,,,
870,,20066,,,,"[phone] - Voice - Behavioral Health Unit",,,,,
871,,31890,,,,"[phone] - Voice",,,,,
872,,15140,,,,"[phone] - Voice",,,,,
873,,15141,,,,"[phone] - Voice",,,,,
874,,15143,,,,"[phone] - Voice",,,,,
875,,15841,,,,"[phone] - Voice",,,,,
876,,14681,,,,"[phone] - Voice",,,,,
877,,14687,,,,"[phone] - Voice",,,,,
878,,31558,,,,"[phone] - Voice",,,,,
879,,14782,,,,"[phone] - Voice",,,,,
880,,14784,,,,"[phone] - Voice",,,,,
881,,14785,,,,"[phone] - Voice",,,,,
882,,14787,,,,"[phone] - Voice",,,,,
883,,14788,,,,"[phone] - Voice",,,,,
884,,1517,,,,"[phone] - Voice - Intake - Questions Only - 24/7",,,,,
885,,14950,,,,"[phone] - Voice",,,,,
886,,14964,,,,"[phone] - Toll-free",,,,,
887,,15153,,,,"[phone] - Voice",,,,,
888,,15334,,,,"[phone] - Voice",,,,,
889,,15336,,,,"[phone] - Voice",,,,,
890,,15867,,,,"[phone] - Voice",,,,,
891,,15868,,,,"[phone] - Voice",,,,,
892,,15869,,,,"[phone] - Voice",,,,,
893,,24476,,,,"[phone] - Voice - La Linea Immigrant Helpline",,,,,
894,,31703,,,,"[phone] - Voice - La Linea Immigrant Helpline",,,,,
895,,31704,,,,"[phone] - Voice - La Linea Immigrant Helpline",,,,,
896,,1581,,,,"[phone] - Voice - Intake/Admission",,,,,
