id,location_id,attention,address_1,address_2,address_3,address_4,city,region,state_province,postal_code,country
1,,1,"1205 W Clark St",,,,Urbana,,IL,61801,231
6149,,,"Illinois Insurance Association",,,,Springfield,Sangamon,IL,62701,231
6150,,,"No Street Address Available",,,,Springfield,Sangamon,IL,62705,231
6151,,,"3141B N. Lincoln Avenue",,,,Chicago,Cook,IL,60657,231
6152,,,"1320 W. Commerce Drive, Suite 800",,,,Peoria,Peoria,IL,616151462,231
6153,,,"No Street Address Available",,,,Houston,Harris,TX,77270,231
6154,,,"1220 L Street N.W., Suite 500",,,,Washington,,DC,20005,231
6155,,,"2211 N. Oak Park Avenue",,,,Chicago,Cook,IL,60707,231
6156,,,"1003 Maple Hill Road",,,,Bloomington,McLean,IL,617059327,231
6157,,,"2404 E. Empire",,,,Bloomington,McLean,IL,61704,231
6158,,,"20 Timber Pointe Lane",,,,Hudson,McLean,IL,61748,231
6159,,,"No Street Address Available",,,,Washington,"District of Columbia",DC,20036,231
6160,,,"No Street Address Available",,,,"Los Angeles","Los Angeles",CA,90017,231
6161,,,"2141 W. White Oaks Drive, Suite A",,,,Springfield,Sangamon,IL,62704,231
6162,,,"160 N. LaSalle Street, Suite S500",,,,Chicago,Cook,IL,60601,231
6163,,,"2814 Scarborough Street",,,,Bloomington,McLean,IL,61705,231
6164,,,"No Street Address Available",,,,Bloomington,McLean,IL,61701,231
6165,,,"1020 S. Spring Street",,,,Springfield,Sangamon,IL,62704,231
6166,,,"954 W. Washington Boulevard, Suite 305",,,,Chicago,Cook,IL,60607,231
6167,,,"212 W. Borman Avenue",,,,Rantoul,Champaign,IL,61866,231
6168,,,"3000 Kelly Lane",,,,Springfield,Sangamon,IL,62711,231
6169,,,"2254 Oakland Drive",,,,Sycamore,DeKalb,IL,60178,231
6170,,,"511 E. John Carpenter Freeway, Suite 700",,,,Irving,Dallas,TX,75062,231
6171,,,"311 W. John H. Gwynn Jr. Avenue",,,,Peoria,Peoria,IL,61605,231
6172,,,"300 S. Second Street",,,,Springfield,Sangamon,IL,62701,231
6173,,,"One Broadway, Suite B210",,,,Denver,Denver,CO,80203,231
6174,,,"655 Beach Street",,,,"San Francisco","San Francisco",CA,94109,231
6175,,,"705 E. Lincoln Street, Suite 303",,,,Normal,McLean,IL,61761,231
6176,,,"220 N. Green Street",,,,Chicago,Cook,IL,60607,231
6177,,,"1307 N. Mattis Avenue",,,,Champaign,Champaign,IL,61821,231
6178,,,"6075 Zenith Court NE",,,,"Rio Rancho",Sandoval,NM,871446424,231
6179,,,"MRC Community Building Center",,,,Normal,McLean,IL,61761,231
6180,,,"1800 N. Main Street, Suite 215",,,,Wheaton,DuPage,IL,60187,231
6181,,,"201 E. Grove Street, Suite 200",,,,Bloomington,McLean,IL,61701,231
6182,,,"809 W. Church Street",,,,Champaign,Champaign,IL,61820,231
6183,,,"694 Castle Drive",,,,Charleston,Coles,IL,61920,231
6184,,,"302 E. Stoughton Street",,,,Champaign,Champaign,IL,618205414,231
6185,,,"4415 W. Harrison Street, Suite 535",,,,Hillside,Cook,IL,60162,231
6186,,,"275 Seventh Avenue",,,,"New York","New York",NY,10001,231
6187,,,"2900 Rocky Point Drive",,,,Tampa,Hillsborough,FL,33607,231
6188,,,"2060 State Highway 595",,,,Lindrith,"Rio Arriba",NM,87029,231
6189,,,"3 Henson Place, Suite 1",,,,Champaign,Champaign,IL,61820,231
6190,,,"5750 Major Boulevard, Suite 300",,,,Orlando,Orange,FL,32819,231
6191,,,"205 W. Monroe Street, Suite 310",,,,Chicago,Cook,IL,60606,231
6192,,,"2720 E. Lincoln",,,,Bloomington,McLean,IL,61704,231
6193,,,"Bldg. 1070",,,,"San Antonio",BEXAR,TX,78234,231
6194,,,"901 Southwind Drive",,,,Springfield,Sangamon,IL,62703,231
6195,,,"101 SW Madison Street",,,,Portland,,OR,97207,231
6196,,,"2800 Montvale Drive",,,,Springfield,Sangamon,IL,62704,231
6197,,,"3001 Montvale Drive, Suite A",,,,Springfield,Sangamon,IL,62704,231
6198,,,"1801 Fox Drive",,,,Champaign,Champaign,IL,61820,231
6199,,,"No Street Address Available",,,,"West Hollywood","Los Angeles",CA,90069,231
6200,,,"8100 N. University",,,,Peoria,Peoria,IL,61615,231
6201,,,"510 Devonshire Drive, Suite A",,,,Champaign,Champaign,IL,618207306,231
6202,,,"706 Arcadia Drive #8",,,,Bloomington,McLean,IL,61704,231
6203,,,"304 N. Maple, Suite 202",,,,Urbana,Champaign,IL,61802,231
6204,,,"180 N. Michigan Avenue, Suite 2300",,,,Chicago,Cook,IL,60601,231
6205,,,"1809 Woodfield Drive",,,,Savoy,Champaign,IL,61874,231
6206,,,"1703 N. Beauregard St.",,,,Alexandria,,VA,22311,231
6207,,,"55 E. Erie, Suite 2905",,,,Chicago,Cook,IL,60611,231
6208,,,"601 E Street, NW",,,,Washington,"District of Columbia",DC,20049,231
6209,,,"1901 S. 4th Street, Suite 209",,,,Effingham,Effingham,IL,62401,231
6210,,,"3573 S. Waverly Road",,,,"Eaton Rapids",Eaton,MI,48827,231
6211,,,"101 Madigan Drive",,,,Lincoln,Logan,IL,62656,231
6212,,,"No Street Address Available",,,,"Shawnee Mission",Johnson,KS,66201,231
6213,,,"1600 Clifton Road",,,,Atlanta,DeKalb,GA,303294027,231
6214,,,"406 E. Monroe Street",,,,Springfield,Sangamon,IL,627011498,231
6215,,,"No Street Address Available",,,,Champaign,Champaign,IL,61826,231
6216,,,"One Natural Resources Way, Suite 100",,,,Springfield,Sangamon,IL,627021271,231
6217,,,"14100 Crawford Street",,,,"Boys Town",Douglas,NE,68010,231
6218,,,"833 W. Jackson Boulevard",,,,Chicago,Cook,IL,60607,231
6219,,,"4340 East-West Highway, Suite 350",,,,Bethesda,Montgomery,MD,208143067,231
6220,,,"Al-Anon Family Group Headquarters, Inc",,,,"Virginia Beach","Virginia Beach City",VA,23454,231
6221,,,"1307 N. Mattis Avenue",,,,Champaign,Champaign,IL,61826,231
6222,,,"3301 Farber Drive",,,,Champaign,Champaign,IL,61822,231
6223,,,"109 W. North Street",,,,Danville,Vermilion,IL,61832,231
6224,,,"1801 W. Windsor Road",,,,Champaign,Champaign,IL,61821,231
6225,,,"600 E. University Avenue",,,,Urbana,Champaign,IL,61802,231
6226,,,"121 E Congress, Suite C",,,,Rantoul,Champaign,IL,61866,231
6227,,,"205 N. Race Street",,,,Urbana,Champaign,IL,61803,231
6228,,,"1304 W. Bradley Avenue",,,,Champaign,Champaign,IL,61821,231
6229,,,"1817 S. Neil Street, Suite 100",,,,Champaign,Champaign,IL,61820,231
6230,,,"1905 E. Main Street",,,,Urbana,Champaign,IL,61802,231
6231,,,"101 E. Main Street, 2nd Floor",,,,Urbana,Champaign,IL,61801,231
6232,,,"401 Burwash Avenue",,,,Savoy,Champaign,IL,61874,231
6233,,,"3900 Kearns Drive",,,,Champaign,Champaign,IL,61826,231
6234,,,"1400 W. Park Street",,,,Urbana,Champaign,IL,61801,231
6235,,,"102 N. Neil Street",,,,Champaign,Champaign,IL,61820,231
6236,,,"53 Logan Street",,,,Champaign,Champaign,IL,61820,231
6237,,,"3656 N. Halsted Street",,,,Chicago,Cook,IL,60613,231
6238,,,"799 Roosevelt Road, Building 4",,,,"Glen Ellyn",DuPage,IL,601375908,231
6239,,,"508 E. Church Street",,,,Champaign,Champaign,IL,61820,231
6240,,,"4700 N. University Street, Suite 91",,,,Peoria,Peoria,IL,616145849,231
6241,,,"No Street Address Available",,,,"New Paltz",Ulster,NY,12561,231
6242,,,"3290 Pine Orchard Lane, Suite 106",,,,"Ellicott City",Howard,MD,21042,231
6243,,,"No Street Address Available",,,,Chicago,Cook,IL,60630,231
6244,,,"1 Natural Resources Way, Suite 100",,,,Springfield,Sangamon,IL,627021271,231
6245,,,"309 N. Franklin Street",,,,Danville,Vermilion,IL,61832,231
6246,,,"405 S. State Street",,,,Champaign,Champaign,IL,61820,231
6247,,,"1000 Jorie Boulevard, Suite 140",,,,"Oak Brook",DuPage,IL,60523,231
6248,,,"3358 Big Pine Trail",,,,Champaign,Champaign,IL,61822,231
6249,,,"Mental Health Association New York City",,,,"New York","New York",NY,10004,231
6250,,,"2008 N. Market Street",,,,Champaign,Champaign,IL,61822,231
6251,,,"No Street Address Available",,,,Springfield,Sangamon,IL,62794,231
6252,,,"312 S. 4th Street, Suite 200",,,,Springfield,Sangamon,IL,62701,231
6253,,,"406 E. Monroe Street",,,,Springfield,Sangamon,IL,627011498,231
6254,,,"508 S. Race Street",,,,Urbana,Champaign,IL,61801,231
6255,,,"705 N. Country Fair Drive",,,,Champaign,Champaign,IL,61821,231
6256,,,"401 S. Clinton, 7th Floor",,,,Chicago,Cook,IL,60607,231
6257,,,"2 North Road, Suite A",,,,Chester,Morris,NJ,7930,231
6258,,,"949 County Road 1300 N.",,,,Carmi,White,IL,62821,231
6259,,,"PO Box 220009",,,,Milwaukie,Clackamas,OR,97269,231
6260,,,"4000 Luxottica Place",,,,Mason,Warren,OH,45040,231
6261,,,"1900 E. Main Street",,,,Danville,Vermilion,IL,61832,231
6262,,,"1755 Lake Cook Road",,,,Deerfield,Lake,IL,600155209,231
6263,,,"9700 Health Care Lane",,,,Minnetonka,Hennepin,MN,55343,231
6264,,,"456 Wylie Drive",,,,Normal,McLean,IL,61761,231
6265,,,"2540 King Arthur Boulevard",,,,Lewisville,Denton,TX,75067,231
6266,,,"301 S. Vine Street",,,,Urbana,Champaign,IL,61801,231
6267,,,"No Street Address Available",,,,"Saint Paul",Ramsey,MN,551040245,231
6268,,,"3444 W. Dundee Road",,,,Northbrook,Cook,IL,60062,231
6269,,,"1 W. Old State Capital Plaza, Suite 721",,,,Springfield,Sangamon,IL,627011374,231
6270,,,"17314 S. Kedzie Avenue",,,,"Hazel Crest",Cook,IL,60429,231
6271,,,"535 W. Jefferson Street",,,,Springfield,Sangamon,IL,62761,231
6272,,,"220 W. Huron Street, Suite 4003",,,,Chicago,Cook,IL,60654,231
6273,,,"702 W. Chestnut Street",,,,Bloomington,McLean,IL,61701,231
6274,,,"No Street Address Available",,,,Champaign,Champaign,IL,61826,231
6275,,,"1701 N. Bowman Avenue",,,,Danville,Vermilion,IL,61832,231
6276,,,"610 N. 7th Street",,,,Springfield,Sangamon,IL,62702,231
6277,,,"5230 S. Sixth Street Road",,,,Springfield,Sangamon,IL,62703,231
6278,,,"806 S. College Street",,,,Springfield,Sangamon,IL,62703,231
6279,,,"4243 Lincolnshire Drive",,,,"Mount Vernon",Jefferson,IL,62864,231
6280,,,"Eastern Regional Office",,,,Champaign,Champaign,IL,61820,231
6281,,,"1 W. Old State Capital Plaza, Suite 816",,,,Springfield,Sangamon,IL,62701,231
6282,,,"Byerly Aviation, Suite 302",,,,Peoria,Peoria,IL,61607,231
6283,,,"905 S. Goodwin Avenue",,,,Urbana,Champaign,IL,61801,231
6284,,,"1115 N. State Street, Room 124",,,,Monticello,Piatt,IL,61856,231
6285,,,"206 N. Randolph Street, M102",,,,Champaign,Champaign,IL,61821,231
6286,,,"3656 N. Halsted",,,,Chicago,Cook,IL,60613,231
6287,,,"100 N. First Street, W-101",,,,Springfield,Sangamon,IL,62777,231
6288,,,"17 N. State Street, Suite 650",,,,Chicago,Cook,IL,60602,231
6289,,,"701 Lee Street, Suite 670",,,,"Des Plaines",Cook,IL,60016,231
6290,,,"No Street Address Available",,,,Torrance,"Los Angeles",CA,90510,231
6291,,,"100 Morrissey Boulevard, 3rd Floor",,,,Boston,Suffolk,MA,21253393,231
6292,,,"1016 W. Pershing",,,,Decatur,Macon,IL,62526,231
6293,,,"2110 W. Park Court, Suite A",,,,Champaign,Champaign,IL,618212986,231
6294,,,"4501 N. Sterling Avenue, Suite 101",,,,Peoria,Peoria,IL,61615,231
6295,,,"1720 Philo Road",,,,Urbana,Champaign,IL,61801,231
6296,,,"810 7th Street NW",,,,Washington,"District of Columbia",DC,20531,231
6297,,,"101 S. Country Fair Drive",,,,Champaign,Champaign,IL,61821,231
6298,,,"No Street Address Available",,,,Champaign,Champaign,IL,61820,231
6299,,,"1905 W. Springfield Avenue",,,,Champaign,Champaign,IL,61821,231
6300,,,"205 E. Wilber Avenue",,,,Champaign,Champaign,IL,61824,231
6301,,,"153 N. Vermilion Street",,,,Danville,Vermilion,IL,61832,231
6302,,,"1317 E. Florida Avenue",,,,Urbana,Champaign,IL,618016007,231
6303,,,"812 N. Logan Avenue",,,,Danville,Vermilion,IL,61832,231
6304,,,"No Street Address Available",,,,Urbana,Champaign,IL,61801,231
6305,,,"819 Bloomington Road",,,,Champaign,Champaign,IL,61820,231
6306,,,"No Street Address Available",,,,Champaign,Champaign,IL,61821,231
6307,,,"1911 E. Main Street",,,,Urbana,Champaign,IL,61802,231
6308,,,"400 S. Art Bartell Road",,,,Urbana,Champaign,IL,61802,231
6309,,,"500 S. Art Bartell Road",,,,Urbana,Champaign,IL,61802,231
6310,,,"201 W. Springfield Avenue, Suite 702",,,,Champaign,Champaign,IL,61820,231
6311,,,"201 W. Kenyon Road",,,,Champaign,Champaign,IL,61820,231
6312,,,"1311 W. Church Street",,,,Champaign,Champaign,IL,61821,231
6313,,,"504 E. Pennsylvania Avenue, Room 241",,,,Champaign,Champaign,IL,61820,231
6314,,,"201 W. Kenyon Road, Suite 4D",,,,Champaign,Champaign,IL,61820,231
6315,,,"610 E. John Street",,,,Champaign,Champaign,IL,61820,231
6316,,,"2202 E. Washington Street",,,,Urbana,Champaign,IL,61802,231
6317,,,"116 N First Street",,,,Champaign,Champaign,IL,61820,231
6318,,,"2400 W. Bradley Avenue, Room L148",,,,Champaign,Champaign,IL,61821,231
6319,,,"1400 W. Park Street",,,,Urbana,Champaign,IL,61801,231
6320,,,"1304 W. Bradley Avenue",,,,Champaign,Champaign,IL,61821,231
6321,,,"303 W. Kirby Avenue",,,,Champaign,Champaign,IL,61820,231
6322,,,"208 W. University Avenue",,,,Champaign,Champaign,IL,61820,231
6323,,,"1400 W Park St",,,,Urbana,Champaign,IL,61801,231
6324,,,"1502 E. Florida Avenue",,,,Urbana,Champaign,IL,61802,231
6325,,,"313 S. Prospect Avenue",,,,Champaign,Champaign,IL,61820,231
6326,,,"208 W. John Street",,,,Champaign,Champaign,IL,61820,231
6327,,,"1311 W. Church Street",,,,Champaign,Champaign,IL,61821,231
6328,,,"405 W. Clark Street",,,,Champaign,Champaign,IL,61820,231
6329,,,"306 W. Griggs Street",,,,Urbana,Champaign,IL,618012676,231
6330,,,"801 N. Country Fair Drive",,,,Champaign,Champaign,IL,61825,231
6331,,,"82 E. University Avenue",,,,Champaign,Champaign,IL,61820,231
6332,,,"No Street Address Available",,,,Mahomet,Champaign,IL,61853,231
6333,,,"213 N. Central Avenue",,,,Urbana,Champaign,IL,61801,231
6334,,,"102 E. Main Street, Suite 207",,,,Urbana,Champaign,IL,61801,231
6335,,,"No Street Address Available",,,,Champaign,Champaign,IL,61820,231
6336,,,"403 S. Wright Street",,,,Champaign,Champaign,IL,61820,231
6337,,,"2400 W. Bradley Avenue",,,,Champaign,Champaign,IL,618211899,231
6338,,,"505 E. Green Street, 3rd Floor",,,,Champaign,Champaign,IL,61820,231
6339,,,"3011A Village Office Place",,,,Champaign,Champaign,IL,61822,231
6340,,,"1213 Parkland Court",,,,Champaign,Champaign,IL,61821,231
6341,,,"201 W. Kenyon Road",,,,Champaign,Champaign,IL,61820,231
6342,,,"1819 South Philo Drive",,,,Urbana,Champaign,IL,61802,231
6343,,,"708 W. Main Street",,,,Urbana,Champaign,IL,61801,231
6344,,,"1805 S. Cottage Grove Avenue",,,,Urbana,Champaign,IL,61801,231
6345,,,"610 E. John Street",,,,Champaign,Champaign,IL,61820,231
6346,,,"505 W. Stoughton Street",,,,Urbana,Champaign,IL,61801,231
6347,,,"5 Dunlap Court",,,,Savoy,Champaign,IL,61874,231
6348,,,"801 N. Country Fair Drive, Suite D",,,,Champaign,Champaign,IL,61821,231
6349,,,"211 N. Race Street",,,,Urbana,Champaign,IL,61801,231
6350,,,"202 S. Broadway",,,,Urbana,Champaign,IL,61801,231
6351,,,"400 S. Vine Street",,,,Urbana,Champaign,IL,61801,231
6352,,,"210 W. Green Street",,,,Urbana,Champaign,IL,61801,231
6353,,,"400 S. Vine Street",,,,Urbana,Champaign,IL,61801,231
6354,,,"205 N. Race Street",,,,Urbana,Champaign,IL,618013039,231
6355,,,"2312 E. Perkins Road",,,,Urbana,Champaign,IL,61802,231
6356,,,"611 W. Park Street",,,,Urbana,Champaign,IL,61801,231
6357,,,"1701 W. Curtis Road",,,,Champaign,Champaign,IL,61822,231
6358,,,"1818 E. Windsor Road",,,,Urbana,Champaign,IL,61802,231
6359,,,"1813 W. Kirby Avenue",,,,Champaign,Champaign,IL,61821,231
6360,,,"206 W. Anthony Drive, Suite A",,,,Champaign,Champaign,IL,61822,231
6361,,,"805 W. Park Street",,,,Urbana,Champaign,IL,61801,231
6362,,,"1315A Curt Drive",,,,Champaign,Champaign,IL,61821,231
6363,,,"301 S. Vine Street, Suite 210",,,,Urbana,Champaign,IL,61801,231
6364,,,"44 E. Main Street, Suite 208",,,,Champaign,Champaign,IL,61820,231
6365,,,"251 E. Northwest Highway",,,,Palatine,Cook,IL,60067,231
6366,,,"1776 E. Washington Street",,,,Urbana,Champaign,IL,61802,231
6367,,,"1776 E. Washington Street",,,,Urbana,Champaign,IL,61802,231
6368,,,"200 W. Green Street",,,,Champaign,Champaign,IL,61820,231
6369,,,"504 E. Grove Street",,,,Champaign,Champaign,IL,61820,231
6370,,,"1307 N. Mattis Avenue",,,,Champaign,Champaign,IL,61821,231
6371,,,"609 W. Washington Street",,,,Champaign,Champaign,IL,61820,231
6372,,,"70 E. Washington",,,,Champaign,Champaign,IL,61820,231
6373,,,"205 W. Green Street",,,,Urbana,Champaign,IL,61801,231
6374,,,"520 E. Wabash Avenue, Suite 1",,,,Rantoul,Champaign,IL,61866,231
6375,,,"310 W. Church Street, Suite 103",,,,Champaign,Champaign,IL,61820,231
6376,,,"2011 Round Barn Road",,,,Champaign,Champaign,IL,61821,231
6377,,,"2408 Cherry Hills Drive",,,,Champaign,Champaign,IL,61820,231
6378,,,"700 W. Main Street",,,,Mahomet,Champaign,IL,61853,231
6379,,,"807 N. Mattis Avenue",,,,Champaign,Champaign,IL,61821,231
6380,,,"1002 S. Race Street",,,,Urbana,Champaign,IL,61801,231
