id,service_id,location_id,description
4100,21902,10019,
4101,21904,10021,
4102,21905,10021,
4103,21907,10023,
4104,23773,10023,
4105,22138,10059,
4106,22139,10059,
4107,22140,10061,
4108,22168,10064,
4109,22235,10075,
4110,22393,10101,
4111,22394,10101,
4112,22395,10101,
4113,22396,10101,
4114,22398,10101,
4115,22400,10101,
4116,22401,10101,
4117,22403,10101,
4118,22404,10101,
4119,22406,10101,
4120,22407,10101,
4121,22408,10101,
4122,22410,10103,
4123,22411,10103,
4124,22412,10103,
4125,22413,10103,
4126,22579,10160,
4127,22944,10288,
4128,30304,10288,
4129,22946,10290,
4130,30679,10290,
4131,24331,10919,
4132,23218,10397,
4133,23219,10397,
4134,23222,10397,
4135,25000,10397,
4136,25001,10397,
4137,25065,10397,
4138,25066,10397,
4139,25067,10397,
4140,31184,10397,
4141,31185,10397,
4142,25002,11163,
4143,25003,11163,
4144,25004,11163,
4145,25005,11163,
4146,25006,11163,
4147,31221,10452,
4148,23384,10454,
4149,24445,10454,
4150,23401,10469,
4151,14304,7446,
4152,14306,7446,
4153,23558,10528,
4154,31796,10528,
4155,31797,10528,
4156,31798,10528,
4157,23872,10725,
4158,23873,10725,
4159,23874,10725,
4160,23876,10725,
4161,23877,10725,
4162,30887,10725,
4163,24050,10806,
4164,24074,10817,
4165,102,1084,
4166,24186,10865,
4167,24189,10865,
4168,24187,10866,
4169,24190,10866,
4170,24188,10867,
4171,24191,10867,
4172,1873,1089,
4173,1874,1089,
4174,1875,1089,
4175,24256,10894,
4176,24285,10903,
4177,24286,10903,
4178,24333,10921,
4179,24334,10923,
4180,24336,10927,
4181,24386,10950,
4182,24391,10957,
4183,24494,10988,
4184,24618,11046,
4185,11107,5630,
4186,31706,5630,
4187,30927,13841,
4188,24750,11083,
4189,24828,11095,
4190,24829,11095,
4191,24980,11157,
4192,25022,11165,
4193,25091,11185,
4194,25092,11185,
4195,25158,11185,
4196,25216,12302,
4197,25268,12321,
4198,1848,1126,
4199,25338,12349,
4200,29726,12349,
4201,29727,12349,
4202,25597,12437,
4203,25598,12437,
4204,25599,12437,
4205,25638,12456,
4206,10421,1142,
4207,30003,12509,
4208,14313,7456,
4209,14314,7456,
4210,14315,7456,
4211,14316,7456,
4212,14317,7456,
4213,14319,7456,
4214,21436,7456,
4215,26252,12656,
4216,26474,12724,
4217,30545,12733,
4218,26697,12791,
4219,26698,12791,
4220,30266,12791,
4221,26744,12803,
4222,26745,12803,
4223,30298,12803,
4224,30299,12803,
4225,30332,12804,
4226,26750,12805,
4227,26751,12805,
4228,30463,12806,
4229,30464,12806,
4230,26813,12821,
4231,26814,12821,
4232,26833,12826,
4233,30339,12826,
4234,30340,12826,
4235,26839,12829,
4236,26841,12830,
4237,26844,12830,
4238,30375,12940,
4239,30292,13022,
4240,30016,13083,
4241,2199,1206,
4242,27790,13141,
4243,27791,13141,
4244,27939,13170,
4245,29785,13170,
4246,29786,13170,
4247,28419,13322,
4248,83,1268,
4249,21064,9753,
4250,930,129,
4251,30427,13730,
4252,31837,14014,
4253,31838,14014,
4254,932,1406,
4255,223,1455,
4256,10897,1455,
4257,10898,1455,
4258,14389,7472,
4259,24410,7472,
4260,5273,3854,
4261,455,1503,
4262,19786,9211,
4263,784,1530,
4264,14405,7478,
4265,17647,1590,
4266,6,161,
4267,95,161,
4268,365,161,
4269,369,161,
4270,441,161,
4271,553,161,
4272,23255,10419,
4273,23256,10419,
4274,23257,10419,
4275,23258,10419,
4276,23259,10419,
4277,23260,10419,
4278,14331,7459,
4279,14333,7460,
4280,937,1808,
4281,9628,1808,
4282,24917,1808,
4283,24918,1808,
4284,335,1825,
4285,23053,4967,
4286,1737,129,
4287,1738,129,
4288,25021,129,
4289,142,133,
4290,17622,8485,
4291,13994,137,
4292,15142,137,
4293,212,1361,
4294,29658,13604,
4295,406,8220,
4296,30136,13679,
4297,670,139,
4298,1459,139,
4299,1646,139,
4300,12627,139,
4301,12628,139,
4302,30831,13816,
4303,31307,13903,
4304,13419,1455,
4305,14388,7472,
4306,264,1590,
4307,13217,1590,
4308,13218,1590,
4309,13219,1590,
4310,13220,1590,
4311,13221,1590,
4312,15199,1590,
4313,866,161,
4314,1576,161,
4315,14253,161,
4316,21716,161,
4317,23251,10419,
4318,23252,10419,
4319,23253,10419,
4320,23254,10419,
4321,20878,9670,
4322,288,1677,
4323,384,1712,
4324,304,1726,
4325,308,1762,
4326,30703,13799,
4327,206,191,
4328,362,1908,
4329,13754,6815,
4330,12872,6485,
4331,667,1934,
4332,24143,10851,
4333,25007,10851,
4334,25008,10851,
4335,30734,10851,
4336,765,2033,
4337,13791,6825,
4338,31085,6825,
4339,16267,7954,
4340,22419,7954,
4341,9641,2160,
4342,22823,2160,
4343,1711,2170,
4344,5256,2170,
4345,13415,2170,
4346,30423,13728,
4347,30425,13728,
4348,905,2176,
4349,10646,5352,
4350,16749,8219,
4351,16750,8219,
4352,16751,8219,
4353,16752,8219,
4354,16753,8219,
4355,122,2462,
4356,24622,2462,
4357,1067,2469,
4358,24629,2469,
4359,24837,2469,
4360,1178,2474,
4361,1179,2474,
4362,2314,2501,
4363,10772,5475,
4364,2338,2511,
4365,11128,5639,
4366,58,295,
4367,14308,7451,
4368,14309,7451,
4369,14411,7482,
4370,31173,7482,
4371,1071,324,
4372,1100,324,
4373,1606,324,
4374,15266,324,
4375,16245,324,
4376,401,37,
4377,5183,3804,
4378,13061,3804,
4379,13062,3804,
4380,13063,3804,
4381,19395,3804,
4382,5194,3810,
4383,650,2044,
4384,9913,2044,
4385,15373,2044,
4386,13284,6643,
4387,13789,6825,
4388,13790,6825,
4389,1712,2170,
4390,2222,2170,
4391,2224,2170,
4392,2225,2170,
4393,5252,2170,
4394,5253,2170,
4395,22584,5352,
4396,942,2238,
4397,15167,2238,
4398,15169,2238,
4399,29328,2238,
4400,15168,7688,
4401,16748,8219,
4402,13757,6818,
4403,13758,6818,
4404,14419,6818,
4405,22336,6818,
4406,1449,2427,
4407,16535,2427,
4408,1073,2438,
4409,1079,2450,
4410,1180,2474,
4411,2099,2474,
4412,2100,2474,
4413,2101,2474,
4414,12771,2474,
4415,15284,2474,
4416,31931,2474,
4417,33,2482,
4418,14310,7451,
4419,30855,7451,
4420,14971,297,
4421,14408,7482,
4422,14409,7482,
4423,14410,7482,
4424,4936,3725,
4425,5121,3745,
4426,5135,3764,
4427,923,379,
4428,5196,3814,
4429,936,385,
4430,16473,385,
4431,5312,3865,
4432,31231,3865,
4433,5313,3867,
4434,18480,3867,
4435,22100,3867,
4436,24886,3867,
4437,31509,3867,
4438,31832,3867,
4439,22801,10243,
4440,22802,10243,
4441,21865,423,
4442,70,433,
4443,10608,494,
4444,10609,494,
4445,10610,494,
4446,10611,494,
4447,14265,494,
4448,14266,494,
4449,18441,8708,
4450,18461,8708,
4451,24294,10904,
4452,134,52,
4453,620,52,
4454,1724,52,
4455,31280,5127,
4456,31281,5127,
4457,31282,5127,
4458,31283,5127,
4459,31284,5127,
4460,13755,6816,
4461,10791,5157,
4462,10508,5309,
4463,14179,5760,
4464,11395,5798,
4465,11397,5798,
4466,12264,5918,
4467,30572,5918,
4468,11769,5938,
4469,12280,5992,
4470,14416,7483,
4471,14417,7483,
4472,21671,7483,
4473,12571,6364,
4474,14656,7578,
4475,12748,6433,
4476,13195,6588,
4477,1975,682,
4478,1976,682,
4479,1977,682,
4480,5407,3912,
4481,5408,3912,
4482,14520,7539,
4483,14521,7539,
4484,513,403,
4485,468,433,
4486,587,433,
4487,314,50,
4488,29862,50,
4489,1522,494,
4490,10606,494,
4491,10607,494,
4492,128,6,
4493,864,6,
4494,22493,6,
4495,10,501,
4496,16412,5008,
4497,22038,5008,
4498,22039,5008,
4499,22040,5008,
4500,22041,5008,
4501,19524,9133,
4502,19525,9133,
4503,19526,9133,
4504,9948,5127,
4505,15864,5127,
4506,31277,5127,
4507,31278,5127,
4508,31279,5127,
4509,10509,5309,
4510,31298,5309,
4511,31299,5309,
4512,11180,5672,
4513,11316,5760,
4514,11317,5760,
4515,12343,5994,
4516,29753,5994,
4517,899,61,
4518,15622,7790,
4519,22476,7790,
4520,14413,7483,
4521,14414,7483,
4522,14415,7483,
4523,12751,6433,
4524,1978,682,
4525,17389,682,
4526,17418,682,
4527,17419,682,
4528,14923,6840,
4529,14928,6862,
4530,15109,6864,
4531,15111,7670,
4532,22825,10254,
4533,22826,10255,
4534,13583,6741,
4535,13584,6741,
4536,13585,6741,
4537,13586,6741,
4538,30051,6741,
4539,1466,698,
4540,31510,698,
4541,31512,698,
4542,18675,8,
4543,20442,8,
4544,20443,8,
4545,633,9,
4546,14829,7005,
4547,14830,7005,
4548,14831,7005,
4549,14833,7005,
4550,14834,7005,
4551,14835,7005,
4552,20217,7009,
4553,20218,7009,
4554,24067,7009,
4555,14868,7023,
4556,30729,7023,
4557,19469,9103,
4558,19471,9103,
4559,19472,9105,
4560,21687,7122,
4561,14688,7124,
4562,14537,7160,
4563,14538,7160,
4564,14539,7160,
4565,20633,7160,
4566,30708,7160,
4567,14645,7162,
4568,14646,7162,
4569,14132,7166,
4570,14133,7166,
4571,14458,7168,
4572,14650,7182,
4573,22814,7182,
4574,14524,7186,
4575,14527,7186,
4576,14528,7186,
4577,14529,7186,
4578,14530,7186,
4579,14531,7186,
4580,14532,7186,
4581,14533,7186,
4582,14565,7186,
4583,14597,7186,
4584,15244,7186,
4585,15245,7186,
4586,15651,7186,
4587,16204,7186,
4588,22409,7186,
4589,24865,7186,
4590,24866,7186,
4591,30735,7186,
4592,21389,7541,
4593,14522,7188,
4594,14018,7192,
4595,14020,7192,
4596,31475,7192,
4597,14166,7196,
4598,14140,7198,
4599,30631,7198,
4600,14089,7200,
4601,14207,7202,
4602,14257,7202,
4603,16297,7202,
4604,14611,7210,
4605,30966,7210,
4606,14142,7214,
4607,14143,7214,
4608,14144,7214,
4609,14614,7567,
4610,14619,7567,
4611,1614,8,
4612,18659,8,
4613,18662,8,
4614,18663,8,
4615,18665,8,
4616,18673,8,
4617,18674,8,
4618,14836,7005,
4619,22989,7005,
4620,14581,7009,
4621,14610,7009,
4622,20212,7009,
4623,20213,7009,
4624,20214,7009,
4625,20215,7009,
4626,14807,7128,
4627,14808,7128,
4628,14464,7136,
4629,14465,7136,
4630,19326,7150,
4631,14644,7154,
4632,14566,7156,
4633,14481,7158,
4634,30771,7158,
4635,14460,7168,
4636,14461,7168,
4637,21948,7168,
4638,15365,7172,
4639,15366,7172,
4640,20724,7172,
4641,14061,7178,
4642,14065,7178,
4643,14066,7178,
4644,14534,7186,
4645,14541,7186,
4646,14543,7186,
4647,14547,7186,
4648,14551,7186,
4649,14555,7186,
4650,14559,7186,
4651,14561,7186,
4652,14562,7186,
4653,14563,7186,
4654,14564,7186,
4655,30760,7186,
4656,30761,7186,
4657,30762,7186,
4658,14542,7541,
4659,14544,7541,
4660,14548,7541,
4661,14552,7541,
4662,14556,7541,
4663,16205,7541,
4664,21387,7541,
4665,21388,7541,
4666,25088,7200,
4667,14200,7202,
4668,14201,7202,
4669,14202,7202,
4670,14203,7202,
4671,14204,7202,
4672,14205,7202,
4673,14206,7202,
4674,14145,7214,
4675,20541,7214,
4676,20615,7214,
4677,14467,7216,
4678,21074,7216,
4679,21075,7216,
4680,21076,7216,
4681,31621,7216,
4682,14450,7218,
4683,14654,7220,
4684,14655,7220,
4685,22984,7220,
4686,14096,7224,
4687,14097,7224,
4688,14098,7224,
4689,14128,7224,
4690,14130,7224,
4691,19329,7224,
4692,19473,7224,
4693,14600,7236,
4694,14601,7236,
4695,21274,7236,
4696,21288,7238,
4697,14420,7246,
4698,14138,7250,
4699,14247,7250,
4700,14658,7256,
4701,20523,7256,
4702,14689,7286,
4703,22933,10280,
4704,14628,7288,
4705,14629,7288,
4706,14627,7290,
4707,14445,7294,
4708,21344,7294,
4709,24173,7294,
4710,14549,7298,
4711,14550,7298,
4712,14641,7304,
4713,14642,7304,
4714,14422,7308,
4715,14423,7308,
4716,14424,7308,
4717,14667,7310,
4718,14668,7310,
4719,14669,7310,
4720,14670,7310,
4721,14672,7310,
4722,14427,7334,
4723,14809,7336,
4724,14811,7336,
4725,23979,7336,
4726,14813,7613,
4727,14814,7613,
4728,14770,7338,
4729,14771,7338,
4730,14815,7340,
4731,14816,7340,
4732,14032,7379,
4733,14033,7379,
4734,14034,7379,
4735,14035,7379,
4736,14037,7379,
4737,19100,7379,
4738,21280,7379,
4739,21281,7379,
4740,21282,7379,
4741,21283,7379,
4742,22729,10222,
4743,22730,10222,
4744,14043,7387,
4745,14044,7389,
4746,14045,7389,
4747,14046,7389,
4748,14047,7389,
4749,14048,7389,
4750,14705,7389,
4751,14706,7389,
4752,14159,7403,
4753,30698,7403,
4754,30699,7403,
4755,31996,7403,
4756,14134,7405,
4757,14135,7405,
4758,14136,7405,
4759,14146,7409,
4760,14479,7505,
4761,21355,7505,
4762,14480,7506,
4763,14659,7228,
4764,14660,7228,
4765,24247,7228,
4766,14472,7230,
4767,14598,7236,
4768,14599,7236,
4769,21313,7256,
4770,15202,7260,
4771,14690,7262,
4772,14773,7262,
4773,14637,7266,
4774,14158,7274,
4775,15652,7274,
4776,15152,7276,
4777,17670,7276,
4778,14553,7298,
4779,14554,7298,
4780,15163,7298,
4781,15164,7298,
4782,22167,7298,
4783,14682,7300,
4784,21352,7300,
4785,14803,7302,
4786,22352,7302,
4787,14640,7304,
4788,14676,7310,
4789,14678,7310,
4790,21275,7310,
4791,22987,7310,
4792,14680,7318,
4793,15150,7324,
4794,21292,7324,
4795,14805,7326,
4796,14523,7330,
4797,22764,7330,
4798,29837,7340,
4799,14457,7342,
4800,14635,7346,
4801,24098,7346,
4802,14463,7348,
4803,14609,7352,
4804,14023,7379,
4805,14027,7379,
4806,14029,7379,
4807,30937,7379,
4808,14024,7380,
4809,21329,7380,
4810,14025,7381,
4811,21330,7381,
4812,21331,7381,
4813,14039,7383,
4814,14040,7384,
4815,14041,7384,
4816,22727,10221,
4817,22728,10221,
4818,14707,7389,
4819,14049,7391,
4820,14050,7391,
4821,14051,7393,
4822,14062,7393,
4823,14064,7393,
4824,21390,7393,
4825,23885,7393,
4826,24594,11028,
4827,14150,7409,
4828,14151,7409,
4829,14153,7409,
4830,14154,7409,
4831,14155,7409,
4832,14156,7409,
4833,14157,7409,
4834,14163,7409,
4835,14164,7409,
4836,14215,7409,
4837,22060,7409,
4838,22089,7409,
4839,22585,7409,
4840,31019,7409,
4841,31622,7409,
4842,31655,7409,
4843,21236,7417,
4844,14199,7419,
4845,30602,7419,
4846,14208,7421,
4847,22474,7421,
4848,14214,7423,
4849,31476,7437,
4850,31477,7437,
4851,31478,7437,
4852,14287,7439,
4853,14289,7439,
4854,14290,7439,
4855,14291,7439,
4856,14292,7441,
4857,20036,9351,
4858,31801,7443,
4859,14299,7444,
4860,14300,7444,
4861,14301,7444,
4862,22794,10238,
4863,22795,10238,
4864,14636,7448,
4865,14307,7450,
4866,18685,7450,
4867,14311,7453,
4868,22988,7458,
4869,1506,747,
4870,14335,7463,
4871,14337,7463,
4872,14338,7463,
4873,19615,7463,
4874,31109,7463,
4875,14349,7465,
4876,14351,7465,
4877,14352,7465,
4878,15866,7467,
4879,19277,7467,
4880,19289,7467,
4881,22423,7467,
4882,22986,7467,
4883,23304,7467,
4884,25049,7467,
4885,29718,7467,
4886,31880,7467,
4887,14384,7469,
4888,14487,7512,
4889,16281,7512,
4890,16291,7800,
4891,14516,7538,
4892,14517,7538,
4893,14518,7538,
4894,14540,7538,
4895,31891,7538,
4896,31892,7538,
4897,14587,7552,
4898,14588,7554,
4899,14590,7556,
4900,14591,7560,
4901,14592,7562,
4902,14593,7564,
4903,14626,7574,
4904,15137,7574,
4905,15139,7574,
4906,31920,7409,
4907,14165,7413,
4908,14217,7424,
4909,14160,7411,
4910,14161,7412,
4911,15113,7415,
4912,14196,7417,
4913,20056,7417,
4914,20057,7417,
4915,20659,7417,
4916,23900,7423,
4917,23901,7423,
4918,14258,7427,
4919,14262,7431,
4920,14279,7433,
4921,14282,7433,
4922,14283,7437,
4923,14284,7437,
4924,14285,7437,
4925,14286,7437,
4926,14293,7443,
4927,14294,7443,
4928,14295,7443,
4929,14296,7443,
4930,14297,7443,
4931,14298,7443,
4932,20728,7443,
4933,22796,7443,
4934,31800,7443,
4935,14312,7455,
4936,14327,7458,
4937,14328,7458,
4938,14329,7458,
4939,14330,7458,
4940,20561,7458,
4941,20619,7458,
4942,14353,7465,
4943,14364,7467,
4944,14365,7467,
4945,14367,7467,
4946,14368,7467,
4947,14370,7467,
4948,14371,7467,
4949,14372,7467,
4950,14373,7467,
4951,14375,7467,
4952,14385,7469,
4953,14386,7471,
4954,14421,7488,
4955,14451,7488,
4956,14452,7488,
4957,14439,7493,
4958,14440,7493,
4959,14441,7493,
4960,14462,7499,
4961,14573,7546,
4962,14574,7546,
4963,14578,7546,
4964,21699,7546,
4965,14580,7550,
4966,14583,7550,
4967,14586,7550,
4968,20065,7550,
4969,20066,7550,
4970,31890,7550,
4971,15140,7574,
4972,15141,7574,
4973,15143,7574,
4974,15841,7574,
4975,14681,7580,
4976,14687,7582,
4977,31558,7589,
4978,14782,7600,
4979,14784,7602,
4980,14785,7604,
4981,14787,7604,
4982,14788,7604,
4983,1517,765,
4984,14950,7650,
4985,14964,7652,
4986,15153,7680,
4987,15334,7732,
4988,15336,7732,
4989,15867,7794,
4990,15868,7794,
4991,15869,7794,
4992,24476,8082,
4993,31703,8082,
4994,31704,8082,
4995,1581,834,
4996,10228,834,
4997,22810,834,
4998,31140,13865,
4999,31141,13865,
5000,31158,13865,
5001,17386,8419,
5002,17387,8419,
5003,22107,8419,
5004,22108,8419,
5005,22109,8419,
5006,18410,8675,
5007,18411,8675,
5008,31236,8880,
5009,19065,8916,
5010,19077,8928,
5011,19128,8962,
5012,19130,8964,
5013,19140,8974,
5014,19144,8978,
5015,19239,9010,
5016,19160,8993,
5017,31260,13895,
5018,11363,5785,
5019,19788,9215,
5020,19789,9215,
5021,19790,9215,
5022,21739,9215,
5023,20360,9357,
5024,20361,9357,
5025,20362,9357,
5026,20796,9623,
5027,1745,978,
5028,11161,978,
5029,23147,978,
5030,15154,7682,
5031,15155,7682,
5032,15156,7682,
5033,15157,7684,
5034,15166,7687,
5035,15194,7694,
5036,15223,7694,
5037,15186,7696,
5038,15340,7696,
5039,1544,793,
5040,16221,7939,
5041,23528,7939,
5042,23529,7939,
5043,16206,7941,
5044,1565,808,
5045,16456,8082,
5046,16458,8082,
5047,31132,834,
5048,31156,834,
5049,31131,13864,
5050,31134,13864,
5051,31137,13864,
5052,31138,13864,
5053,31157,13864,
5054,31139,13865,
5055,18414,8678,
5056,18420,8686,
5057,18431,8697,
5058,18432,8697,
5059,18467,8716,
5060,137,89,
5061,16190,89,
5062,19233,9007,
5063,19427,9086,
5064,19452,9096,
5065,23886,9096,
5066,19506,9123,
5067,19508,9123,
5068,19509,9123,
5069,19632,9161,
5070,20363,9357,
5071,13,937,
5072,20077,9369,
5073,20081,9369,
5074,20111,9395,
5075,31867,9395,
5076,506,950,
5077,24520,10998,
5078,23148,978,
5079,1710,8224,
5080,13919,7111,
5081,21673,9950,
5082,21695,9960,
5083,21696,9960,
5084,21697,9960,
5138,31999,14016,
5140,31998,1,
5143,31997,1,
